0
"{'density': 6.682861357531227, 'material_id': 'mp-542514', 'unit_cell_formula': {'Ho': 4.0, 'Te': 8.0, 'O': 22.0}}"
"{'density': 5.266318190638033, 'material_id': 'mp-3502', 'unit_cell_formula': {'Zn': 4.0, 'Te': 6.0, 'O': 16.0}}"
"{'density': 4.935829575491159, 'material_id': 'mp-5327', 'unit_cell_formula': {'Na': 4.0, 'U': 1.0, 'O': 5.0}}"
"{'density': 1.9526944130236041, 'material_id': 'mp-625801', 'unit_cell_formula': {'Sr': 2.0, 'H': 32.0, 'O': 20.0}}"
"{'density': 1.9967525105358643, 'material_id': 'mp-3054', 'unit_cell_formula': {'Li': 4.0, 'C': 2.0, 'O': 6.0}}"
"{'density': 3.1121269604558544, 'material_id': 'mp-754274', 'unit_cell_formula': {'Mn': 2.0, 'V': 4.0, 'O': 12.0}}"
"{'density': 3.413083528634504, 'material_id': 'mp-16253', 'unit_cell_formula': {'Ba': 4.0, 'Ca': 4.0, 'Si': 4.0}}"
"{'density': 2.236465104721242, 'material_id': 'mp-675651', 'unit_cell_formula': {'Mg': 2.0, 'P': 2.0, 'S': 6.0}}"
"{'density': 6.104118628302972, 'material_id': 'mp-1209746', 'unit_cell_formula': {'Pr': 12.0, 'Se': 12.0, 'N': 4.0}}"
"{'density': 10.100627904793782, 'material_id': 'mp-1178365', 'unit_cell_formula': {'Dy': 4.0, 'Pt': 4.0, 'O': 14.0}}"
"{'density': 5.160054227784765, 'material_id': 'mp-1102959', 'unit_cell_formula': {'Y': 4.0, 'As': 4.0, 'S': 4.0}}"
"{'density': 5.3130991145380015, 'material_id': 'mp-755357', 'unit_cell_formula': {'Nd': 2.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 3.307089444906287, 'material_id': 'mp-1079896', 'unit_cell_formula': {'Ca': 2.0, 'H': 6.0, 'Ru': 1.0}}"
"{'density': 4.62052664042187, 'material_id': 'mp-541106', 'unit_cell_formula': {'Nb': 4.0, 'Se': 18.0}}"
"{'density': 5.117777501704289, 'material_id': 'mp-1210877', 'unit_cell_formula': {'Li': 8.0, 'Tc': 4.0, 'O': 12.0}}"
"{'density': 4.257187857187697, 'material_id': 'mp-3159', 'unit_cell_formula': {'Al': 2.0, 'Cd': 1.0, 'Se': 4.0}}"
"{'density': 4.36808717327164, 'material_id': 'mp-16678', 'unit_cell_formula': {'Nd': 6.0, 'Mo': 12.0, 'O': 45.0}}"
"{'density': 8.997026559476163, 'material_id': 'mp-8507', 'unit_cell_formula': {'Sr': 2.0, 'P': 12.0, 'Pt': 8.0}}"
"{'density': 4.474064337872164, 'material_id': 'mp-1200447', 'unit_cell_formula': {'La': 8.0, 'Y': 8.0, 'S': 24.0}}"
"{'density': 9.020849510880204, 'material_id': 'mp-9765', 'unit_cell_formula': {'Nd': 4.0, 'Pt': 4.0, 'O': 14.0}}"
"{'density': 5.454819868691705, 'material_id': 'mp-1221034', 'unit_cell_formula': {'Na': 3.0, 'Gd': 3.0, 'F': 12.0}}"
"{'density': 4.96263825735346, 'material_id': 'mp-1198687', 'unit_cell_formula': {'La': 8.0, 'Zr': 4.0, 'S': 20.0}}"
"{'density': 4.073339965149307, 'material_id': 'mp-541493', 'unit_cell_formula': {'U': 4.0, 'V': 8.0, 'O': 32.0}}"
"{'density': 4.391847539419622, 'material_id': 'mp-559760', 'unit_cell_formula': {'Sc': 4.0, 'I': 4.0, 'O': 4.0}}"
"{'density': 5.43626545738967, 'material_id': 'mp-10063', 'unit_cell_formula': {'Cd': 2.0, 'Sn': 2.0, 'Sb': 4.0}}"
"{'density': 7.015138509683729, 'material_id': 'mp-4710', 'unit_cell_formula': {'Hg': 6.0, 'B': 4.0, 'O': 12.0}}"
"{'density': 3.231471280770017, 'material_id': 'mp-555272', 'unit_cell_formula': {'Na': 5.0, 'Zr': 2.0, 'F': 13.0}}"
"{'density': 7.753954358907234, 'material_id': 'mp-683963', 'unit_cell_formula': {'Gd': 24.0, 'Ru': 8.0, 'O': 56.0}}"
"{'density': 4.053123055619933, 'material_id': 'mp-3153', 'unit_cell_formula': {'Na': 8.0, 'Ge': 18.0, 'O': 40.0}}"
"{'density': 6.923822274800928, 'material_id': 'mp-667349', 'unit_cell_formula': {'Sr': 6.0, 'U': 22.0, 'O': 72.0}}"
"{'density': 7.10387512753499, 'material_id': 'mp-555100', 'unit_cell_formula': {'Nb': 4.0, 'Bi': 4.0, 'O': 16.0}}"
"{'density': 8.220289272783821, 'material_id': 'mp-1210151', 'unit_cell_formula': {'Nd': 6.0, 'Re': 4.0, 'O': 18.0}}"
"{'density': 7.901067387953421, 'material_id': 'mp-23356', 'unit_cell_formula': {'Bi': 16.0, 'B': 8.0, 'O': 36.0}}"
"{'density': 4.458416803032593, 'material_id': 'mp-12221', 'unit_cell_formula': {'Ca': 4.0, 'Te': 4.0, 'O': 16.0}}"
"{'density': 9.35763946524621, 'material_id': 'mp-7950', 'unit_cell_formula': {'Th': 2.0, 'Se': 2.0, 'O': 2.0}}"
"{'density': 7.071739840135656, 'material_id': 'mp-754969', 'unit_cell_formula': {'Tm': 2.0, 'Br': 2.0, 'O': 2.0}}"
"{'density': 4.345351619845878, 'material_id': 'mp-31275', 'unit_cell_formula': {'Ba': 4.0, 'Te': 8.0, 'P': 16.0}}"
"{'density': 1.9266452923245008, 'material_id': 'mp-8537', 'unit_cell_formula': {'S': 4.0, 'O': 8.0, 'F': 8.0}}"
"{'density': 6.99122837341844, 'material_id': 'mp-541509', 'unit_cell_formula': {'Ta': 4.0, 'Ni': 6.0, 'Se': 16.0}}"
"{'density': 8.63305060578865, 'material_id': 'mp-755026', 'unit_cell_formula': {'La': 4.0, 'Pt': 4.0, 'O': 14.0}}"
"{'density': 8.052450180825032, 'material_id': 'mp-755478', 'unit_cell_formula': {'Cd': 2.0, 'Bi': 2.0, 'O': 6.0}}"
"{'density': 9.377392325119255, 'material_id': 'mp-29397', 'unit_cell_formula': {'Si': 8.0, 'Te': 8.0, 'Pt': 8.0}}"
"{'density': 5.322546942557588, 'material_id': 'mp-985829', 'unit_cell_formula': {'Hf': 1.0, 'S': 2.0}}"
"{'density': 6.111484128732505, 'material_id': 'mp-1209091', 'unit_cell_formula': {'Rb': 2.0, 'Tb': 6.0, 'F': 20.0}}"
"{'density': 5.974004117273589, 'material_id': 'mp-1205344', 'unit_cell_formula': {'Pr': 4.0, 'Sb': 4.0, 'O': 16.0}}"
"{'density': 5.19762061128804, 'material_id': 'mp-560690', 'unit_cell_formula': {'Sm': 4.0, 'Mo': 6.0, 'O': 24.0}}"
"{'density': 4.6748798360575465, 'material_id': 'mp-1873', 'unit_cell_formula': {'Zn': 2.0, 'F': 4.0}}"
"{'density': 4.146619267445617, 'material_id': 'mp-7404', 'unit_cell_formula': {'Na': 6.0, 'Sb': 2.0, 'O': 8.0}}"
"{'density': 5.355214397260852, 'material_id': 'mp-13949', 'unit_cell_formula': {'Cd': 1.0, 'Ga': 2.0, 'Te': 4.0}}"
"{'density': 8.753779648950236, 'material_id': 'mp-10559', 'unit_cell_formula': {'Gd': 3.0, 'Au': 1.0, 'O': 6.0}}"
"{'density': 2.4786823975443384, 'material_id': 'mp-779518', 'unit_cell_formula': {'Ba': 4.0, 'P': 16.0, 'O': 44.0}}"
"{'density': 2.3525357815825068, 'material_id': 'mp-1191353', 'unit_cell_formula': {'Rb': 4.0, 'Ga': 4.0, 'H': 16.0}}"
"{'density': 6.549078188366463, 'material_id': 'mp-1195809', 'unit_cell_formula': {'Gd': 8.0, 'Hf': 4.0, 'S': 20.0}}"
"{'density': 4.375629842103843, 'material_id': 'mp-778924', 'unit_cell_formula': {'Zn': 4.0, 'Se': 4.0, 'O': 16.0}}"
"{'density': 2.9409059312397394, 'material_id': 'mp-9920', 'unit_cell_formula': {'Ti': 2.0, 'S': 6.0}}"
"{'density': 4.6802369403419775, 'material_id': 'mp-761184', 'unit_cell_formula': {'Na': 8.0, 'Sn': 4.0, 'O': 12.0}}"
"{'density': 6.257891380087721, 'material_id': 'mp-1206970', 'unit_cell_formula': {'K': 1.0, 'Pa': 1.0, 'O': 3.0}}"
"{'density': 5.200053967774661, 'material_id': 'mp-571103', 'unit_cell_formula': {'In': 5.0, 'Ag': 1.0, 'Se': 8.0}}"
"{'density': 6.179788488900571, 'material_id': 'mp-1209377', 'unit_cell_formula': {'Pr': 8.0, 'Te': 4.0, 'O': 24.0}}"
"{'density': 4.96885063625915, 'material_id': 'mp-3772', 'unit_cell_formula': {'Cd': 1.0, 'Ga': 2.0, 'Se': 4.0}}"
"{'density': 9.036779632472609, 'material_id': 'mp-769222', 'unit_cell_formula': {'Dy': 4.0, 'Pb': 4.0, 'O': 14.0}}"
"{'density': 7.090244883857488, 'material_id': 'mp-19421', 'unit_cell_formula': {'Fe': 2.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 8.022990916977289, 'material_id': 'mp-1209784', 'unit_cell_formula': {'Pr': 6.0, 'Re': 4.0, 'O': 18.0}}"
"{'density': 2.1449646102819324, 'material_id': 'mp-973793', 'unit_cell_formula': {'Li': 16.0, 'Se': 2.0, 'N': 4.0}}"
"{'density': 2.8476502509234614, 'material_id': 'mp-984550', 'unit_cell_formula': {'Cs': 2.0, 'Ga': 2.0, 'H': 8.0}}"
"{'density': 4.677565301589107, 'material_id': 'mp-1018099', 'unit_cell_formula': {'Ba': 2.0, 'N': 1.0, 'Cl': 1.0}}"
"{'density': 4.175879578843861, 'material_id': 'mp-38487', 'unit_cell_formula': {'Li': 7.0, 'Bi': 1.0, 'O': 6.0}}"
"{'density': 4.163661515406533, 'material_id': 'mp-27135', 'unit_cell_formula': {'Bi': 4.0, 'P': 12.0, 'O': 36.0}}"
"{'density': 9.2648151367418, 'material_id': 'mp-4964', 'unit_cell_formula': {'Y': 1.0, 'Sb': 1.0, 'Pt': 1.0}}"
"{'density': 3.4459363323873524, 'material_id': 'mp-541450', 'unit_cell_formula': {'In': 4.0, 'S': 6.0, 'O': 24.0}}"
"{'density': 8.97465778223645, 'material_id': 'mp-11107', 'unit_cell_formula': {'Ac': 2.0, 'O': 3.0}}"
"{'density': 5.0104259567814715, 'material_id': 'mp-772838', 'unit_cell_formula': {'Er': 2.0, 'Re': 6.0, 'O': 24.0}}"
"{'density': 1.2869835942063519, 'material_id': 'mp-1222798', 'unit_cell_formula': {'Li': 28.0, 'Mg': 2.0, 'Si': 8.0}}"
"{'density': 3.0835790804214622, 'material_id': 'mp-773455', 'unit_cell_formula': {'V': 8.0, 'Sn': 4.0, 'O': 28.0}}"
"{'density': 2.563001000361639, 'material_id': 'mp-4770', 'unit_cell_formula': {'Na': 4.0, 'S': 2.0, 'O': 8.0}}"
"{'density': 3.8064135907629537, 'material_id': 'mp-27493', 'unit_cell_formula': {'Sn': 12.0, 'P': 8.0, 'O': 32.0}}"
"{'density': 10.526996149239867, 'material_id': 'mp-780387', 'unit_cell_formula': {'Yb': 4.0, 'Hf': 4.0, 'O': 12.0}}"
"{'density': 3.2901133689773094, 'material_id': 'mp-1025509', 'unit_cell_formula': {'Zr': 1.0, 'Zn': 1.0, 'F': 6.0}}"
"{'density': 5.146764530020386, 'material_id': 'mp-768863', 'unit_cell_formula': {'Pr': 2.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 2.9824535209577854, 'material_id': 'mp-542139', 'unit_cell_formula': {'Mn': 4.0, 'P': 8.0, 'O': 24.0}}"
"{'density': 4.11838754195602, 'material_id': 'mp-779594', 'unit_cell_formula': {'Zn': 16.0, 'As': 16.0, 'O': 56.0}}"
"{'density': 4.031608742112079, 'material_id': 'mp-8382', 'unit_cell_formula': {'Ce': 3.0, 'P': 3.0, 'O': 12.0}}"
"{'density': 4.668168308752407, 'material_id': 'mp-769077', 'unit_cell_formula': {'Mg': 4.0, 'Te': 6.0, 'O': 16.0}}"
"{'density': 8.025505051363549, 'material_id': 'mp-676287', 'unit_cell_formula': {'Ce': 6.0, 'Th': 4.0, 'O': 19.0}}"
"{'density': 2.878581673197723, 'material_id': 'mp-643062', 'unit_cell_formula': {'H': 8.0, 'I': 2.0, 'N': 2.0}}"
"{'density': 1.7108047709229701, 'material_id': 'mp-27465', 'unit_cell_formula': {'S': 32.0, 'O': 4.0}}"
"{'density': 6.6726003194430135, 'material_id': 'mp-1212067', 'unit_cell_formula': {'In': 4.0, 'Sb': 4.0, 'O': 16.0}}"
"{'density': 5.877227592564999, 'material_id': 'mp-19158', 'unit_cell_formula': {'Mn': 6.0, 'W': 2.0, 'O': 12.0}}"
"{'density': 5.722280385845252, 'material_id': 'mp-644875', 'unit_cell_formula': {'Ba': 8.0, 'In': 20.0, 'As': 20.0}}"
"{'density': 4.014005120583273, 'material_id': 'mp-5854', 'unit_cell_formula': {'Li': 4.0, 'Ga': 4.0, 'O': 8.0}}"
"{'density': 5.908822792112587, 'material_id': 'mp-31419', 'unit_cell_formula': {'La': 1.0, 'Sb': 5.0, 'O': 12.0}}"
"{'density': 4.895603289399589, 'material_id': 'mp-1202753', 'unit_cell_formula': {'K': 18.0, 'Tm': 18.0, 'F': 72.0}}"
"{'density': 10.300574309690955, 'material_id': 'mp-864675', 'unit_cell_formula': {'Yb': 6.0, 'N': 4.0}}"
"{'density': 8.19809408798665, 'material_id': 'mp-1208895', 'unit_cell_formula': {'Sm': 4.0, 'Hg': 2.0, 'O': 8.0}}"
"{'density': 2.5365238324579553, 'material_id': 'mp-1025456', 'unit_cell_formula': {'Ca': 1.0, 'Zr': 1.0, 'F': 6.0}}"
"{'density': 5.609707103000446, 'material_id': 'mp-23552', 'unit_cell_formula': {'Er': 4.0, 'I': 12.0, 'O': 36.0}}"
"{'density': 4.028290582384576, 'material_id': 'mp-28231', 'unit_cell_formula': {'Ti': 4.0, 'Fe': 2.0, 'O': 10.0}}"
"{'density': 8.183876838058982, 'material_id': 'mp-3374', 'unit_cell_formula': {'Nd': 16.0, 'Au': 8.0, 'O': 36.0}}"
"{'density': 3.0923997490839774, 'material_id': 'mp-19172', 'unit_cell_formula': {'K': 2.0, 'V': 6.0, 'O': 16.0}}"
"{'density': 5.471551819733505, 'material_id': 'mp-686076', 'unit_cell_formula': {'Ga': 36.0, 'Te': 60.0, 'Pb': 6.0}}"
"{'density': 2.4243352712035264, 'material_id': 'mp-698032', 'unit_cell_formula': {'Na': 12.0, 'H': 28.0, 'Ru': 4.0}}"
"{'density': 6.451366077141019, 'material_id': 'mp-555890', 'unit_cell_formula': {'La': 28.0, 'Ru': 12.0, 'O': 72.0}}"
"{'density': 2.5548650631582457, 'material_id': 'mp-697144', 'unit_cell_formula': {'Rb': 2.0, 'H': 4.0, 'N': 2.0}}"
"{'density': 3.21550500949922, 'material_id': 'mp-697948', 'unit_cell_formula': {'Cs': 8.0, 'Mg': 6.0, 'H': 20.0}}"
"{'density': 4.700911361335765, 'material_id': 'mp-1202279', 'unit_cell_formula': {'K': 18.0, 'Ho': 18.0, 'F': 72.0}}"
"{'density': 4.661163381229247, 'material_id': 'mp-1189054', 'unit_cell_formula': {'Sr': 6.0, 'Ga': 4.0, 'As': 8.0}}"
"{'density': 4.173018248967423, 'material_id': 'mp-863411', 'unit_cell_formula': {'V': 18.0, 'Ag': 7.0, 'O': 48.0}}"
"{'density': 6.758163189292847, 'material_id': 'mp-1191189', 'unit_cell_formula': {'Cd': 4.0, 'Sb': 4.0, 'O': 14.0}}"
"{'density': 2.411392034440283, 'material_id': 'mp-554600', 'unit_cell_formula': {'Cr': 4.0, 'P': 12.0, 'O': 36.0}}"
"{'density': 7.55432308687847, 'material_id': 'mp-961682', 'unit_cell_formula': {'Ti': 1.0, 'Sn': 1.0, 'Pd': 1.0}}"
"{'density': 9.097098637430856, 'material_id': 'mp-1183053', 'unit_cell_formula': {'Ac': 1.0, 'Ga': 1.0, 'O': 3.0}}"
"{'density': 6.88896186253336, 'material_id': 'mp-31033', 'unit_cell_formula': {'Hf': 6.0, 'F': 24.0}}"
"{'density': 3.092376615300725, 'material_id': 'mp-565836', 'unit_cell_formula': {'Mo': 12.0, 'S': 12.0, 'O': 72.0}}"
"{'density': 8.901521065189955, 'material_id': 'mp-769211', 'unit_cell_formula': {'Tb': 4.0, 'Pb': 4.0, 'O': 14.0}}"
"{'density': 6.633194428144096, 'material_id': 'mp-754110', 'unit_cell_formula': {'Sm': 2.0, 'Ag': 2.0, 'O': 4.0}}"
"{'density': 6.295016190261539, 'material_id': 'mp-559213', 'unit_cell_formula': {'Cs': 4.0, 'In': 12.0, 'O': 20.0}}"
"{'density': 4.93222019236759, 'material_id': 'mp-754158', 'unit_cell_formula': {'K': 1.0, 'Nd': 1.0, 'O': 2.0}}"
"{'density': 9.955344079566684, 'material_id': 'mp-10623', 'unit_cell_formula': {'Th': 1.0, 'Sb': 1.0, 'Rh': 1.0}}"
"{'density': 7.141681824493593, 'material_id': 'mp-541177', 'unit_cell_formula': {'Gd': 4.0, 'V': 4.0, 'O': 12.0}}"
"{'density': 4.873252813094423, 'material_id': 'mp-5532', 'unit_cell_formula': {'Sr': 2.0, 'Ti': 1.0, 'O': 4.0}}"
"{'density': 4.058628007943247, 'material_id': 'mp-560190', 'unit_cell_formula': {'Mo': 32.0, 'O': 92.0}}"
"{'density': 2.5887894375282703, 'material_id': 'mp-14726', 'unit_cell_formula': {'Na': 8.0, 'Ti': 2.0, 'O': 8.0}}"
"{'density': 5.772363281423372, 'material_id': 'mp-7771', 'unit_cell_formula': {'Sr': 1.0, 'Cd': 2.0, 'As': 2.0}}"
"{'density': 4.459013810804898, 'material_id': 'mp-8194', 'unit_cell_formula': {'Ba': 8.0, 'Ge': 4.0, 'P': 8.0}}"
"{'density': 5.304638708390554, 'material_id': 'mp-29213', 'unit_cell_formula': {'Cd': 4.0, 'Ge': 14.0, 'O': 32.0}}"
"{'density': 2.9917197575481653, 'material_id': 'mp-2970', 'unit_cell_formula': {'Na': 8.0, 'Ge': 2.0, 'O': 8.0}}"
"{'density': 4.551443106514095, 'material_id': 'mp-1212381', 'unit_cell_formula': {'Ho': 4.0, 'Mo': 6.0, 'O': 24.0}}"
"{'density': 6.742731250009687, 'material_id': 'mp-1207629', 'unit_cell_formula': {'Y': 4.0, 'Rh': 4.0, 'O': 12.0}}"
"{'density': 4.6827610339371795, 'material_id': 'mp-690799', 'unit_cell_formula': {'Zr': 2.0, 'Ti': 4.0, 'H': 8.0}}"
"{'density': 5.98944952651803, 'material_id': 'mp-17350', 'unit_cell_formula': {'La': 8.0, 'Te': 4.0, 'O': 24.0}}"
"{'density': 4.962107641877822, 'material_id': 'mp-5229', 'unit_cell_formula': {'Sr': 1.0, 'Ti': 1.0, 'O': 3.0}}"
"{'density': 6.8732013426477225, 'material_id': 'mp-19407', 'unit_cell_formula': {'Mn': 2.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 4.729038190736576, 'material_id': 'mp-1201270', 'unit_cell_formula': {'K': 18.0, 'Er': 18.0, 'F': 72.0}}"
"{'density': 3.5484303314689565, 'material_id': 'mp-698101', 'unit_cell_formula': {'U': 2.0, 'H': 16.0, 'O': 16.0}}"
"{'density': 5.541267341512853, 'material_id': 'mp-754621', 'unit_cell_formula': {'Sm': 2.0, 'Ge': 2.0, 'O': 7.0}}"
"{'density': 4.588324421215101, 'material_id': 'mp-27556', 'unit_cell_formula': {'Cs': 8.0, 'Nb': 8.0, 'O': 24.0}}"
"{'density': 7.907807648093441, 'material_id': 'mp-504591', 'unit_cell_formula': {'Pb': 4.0, 'W': 4.0, 'O': 16.0}}"
"{'density': 2.2029415432208306, 'material_id': 'mp-1095223', 'unit_cell_formula': {'O': 4.0, 'F': 8.0}}"
"{'density': 3.0498773565852733, 'material_id': 'mp-25310', 'unit_cell_formula': {'Fe': 4.0, 'P': 12.0, 'O': 36.0}}"
"{'density': 3.451529748964074, 'material_id': 'mp-1202716', 'unit_cell_formula': {'S': 8.0, 'I': 8.0, 'O': 44.0}}"
"{'density': 3.123256203576142, 'material_id': 'mp-29887', 'unit_cell_formula': {'Pr': 2.0, 'Cl': 6.0, 'O': 24.0}}"
"{'density': 5.371420069070963, 'material_id': 'mp-1017439', 'unit_cell_formula': {'Sr': 1.0, 'Si': 1.0, 'O': 3.0}}"
"{'density': 3.2829493663263407, 'material_id': 'mp-4527', 'unit_cell_formula': {'Li': 8.0, 'Sn': 1.0, 'O': 6.0}}"
"{'density': 3.3616872497694676, 'material_id': 'mp-755622', 'unit_cell_formula': {'V': 4.0, 'Co': 2.0, 'O': 12.0}}"
"{'density': 7.378115666433314, 'material_id': 'mp-755628', 'unit_cell_formula': {'Ta': 4.0, 'Fe': 4.0, 'O': 16.0}}"
"{'density': 3.0812169779334453, 'material_id': 'mp-1191944', 'unit_cell_formula': {'S': 4.0, 'I': 2.0, 'O': 15.0}}"
"{'density': 6.670587555521863, 'material_id': 'mp-771762', 'unit_cell_formula': {'Ho': 6.0, 'Sb': 10.0, 'O': 24.0}}"
"{'density': 4.8750359854593, 'material_id': 'mp-32311', 'unit_cell_formula': {'Re': 8.0, 'Ni': 4.0, 'O': 32.0}}"
"{'density': 6.386590129911732, 'material_id': 'mp-31318', 'unit_cell_formula': {'Nd': 8.0, 'Te': 4.0, 'O': 24.0}}"
"{'density': 5.572953018059359, 'material_id': 'mp-1225760', 'unit_cell_formula': {'Dy': 16.0, 'C': 8.0, 'I': 24.0}}"
"{'density': 6.155963845678857, 'material_id': 'mp-3154', 'unit_cell_formula': {'Sm': 6.0, 'Sb': 10.0, 'O': 24.0}}"
"{'density': 3.7683580593145543, 'material_id': 'mp-23818', 'unit_cell_formula': {'Ba': 1.0, 'Li': 1.0, 'H': 3.0}}"
"{'density': 2.2470607353697036, 'material_id': 'mp-28450', 'unit_cell_formula': {'Li': 8.0, 'P': 4.0, 'O': 14.0}}"
"{'density': 1.4834263217193575, 'material_id': 'mp-31043', 'unit_cell_formula': {'H': 20.0, 'N': 4.0, 'F': 8.0}}"
"{'density': 3.3545313454218446, 'material_id': 'mp-15349', 'unit_cell_formula': {'Li': 4.0, 'Ge': 2.0, 'O': 6.0}}"
"{'density': 7.715172191165848, 'material_id': 'mp-1194035', 'unit_cell_formula': {'Dy': 8.0, 'Zn': 10.0, 'Ge': 12.0}}"
"{'density': 9.08366238820192, 'material_id': 'mp-623092', 'unit_cell_formula': {'Gd': 16.0, 'Au': 8.0, 'O': 36.0}}"
"{'density': 4.0912040412687825, 'material_id': 'mp-558724', 'unit_cell_formula': {'La': 8.0, 'Si': 4.0, 'S': 20.0}}"
"{'density': 6.57467164853666, 'material_id': 'mp-1178135', 'unit_cell_formula': {'K': 1.0, 'Lu': 1.0, 'O': 2.0}}"
"{'density': 3.23311261630864, 'material_id': 'mp-18449', 'unit_cell_formula': {'K': 8.0, 'Zr': 4.0, 'O': 12.0}}"
"{'density': 2.380924048084666, 'material_id': 'mp-675941', 'unit_cell_formula': {'Li': 14.0, 'I': 2.0, 'N': 4.0}}"
"{'density': 2.2917199107779735, 'material_id': 'mp-768918', 'unit_cell_formula': {'Ce': 2.0, 'Cl': 8.0, 'O': 32.0}}"
"{'density': 3.6712569721512875, 'material_id': 'mp-565447', 'unit_cell_formula': {'Th': 4.0, 'V': 16.0, 'O': 48.0}}"
"{'density': 4.905953367063573, 'material_id': 'mp-3349', 'unit_cell_formula': {'Sr': 3.0, 'Ti': 2.0, 'O': 7.0}}"
"{'density': 5.676257713775618, 'material_id': 'mp-505435', 'unit_cell_formula': {'Gd': 8.0, 'Br': 12.0, 'N': 4.0}}"
"{'density': 4.740453492187175, 'material_id': 'mp-1179866', 'unit_cell_formula': {'Pr': 6.0, 'C': 2.0, 'Br': 10.0}}"
"{'density': 4.412866736532978, 'material_id': 'mp-3731', 'unit_cell_formula': {'Li': 2.0, 'Nb': 2.0, 'O': 6.0}}"
"{'density': 1.8142954770589983, 'material_id': 'mp-34857', 'unit_cell_formula': {'K': 1.0, 'N': 1.0, 'O': 2.0}}"
"{'density': 5.793238106971381, 'material_id': 'mp-27563', 'unit_cell_formula': {'Rb': 2.0, 'In': 4.0, 'O': 7.0}}"
"{'density': 4.5122186200608985, 'material_id': 'mp-1220626', 'unit_cell_formula': {'Sc': 36.0, 'In': 5.0, 'Co': 13.0}}"
"{'density': 3.2932261501549545, 'material_id': 'mp-9308', 'unit_cell_formula': {'Li': 16.0, 'Zr': 4.0, 'F': 32.0}}"
"{'density': 6.440527432479786, 'material_id': 'mp-30313', 'unit_cell_formula': {'Tb': 8.0, 'Se': 8.0, 'O': 28.0}}"
"{'density': 7.247800893219993, 'material_id': 'mp-1100405', 'unit_cell_formula': {'Sc': 1.0, 'Te': 1.0, 'Rh': 1.0}}"
"{'density': 2.566538081605384, 'material_id': 'mp-769152', 'unit_cell_formula': {'Sc': 2.0, 'Cl': 6.0, 'O': 24.0}}"
"{'density': 4.429879963899755, 'material_id': 'mp-28623', 'unit_cell_formula': {'Li': 8.0, 'Ge': 10.0, 'O': 24.0}}"
"{'density': 8.297107007957262, 'material_id': 'mp-308', 'unit_cell_formula': {'U': 3.0, 'O': 8.0}}"
"{'density': 3.294182609047959, 'material_id': 'mp-27307', 'unit_cell_formula': {'Na': 8.0, 'Zr': 4.0, 'F': 24.0}}"
"{'density': 3.347779011022635, 'material_id': 'mp-1199191', 'unit_cell_formula': {'Sb': 8.0, 'S': 16.0, 'O': 60.0}}"
"{'density': 5.837369885868371, 'material_id': 'mp-581345', 'unit_cell_formula': {'Nd': 24.0, 'Ge': 24.0, 'O': 84.0}}"
"{'density': 4.831971634137609, 'material_id': 'mp-29282', 'unit_cell_formula': {'P': 8.0, 'Pt': 4.0, 'O': 28.0}}"
"{'density': 3.855062691661704, 'material_id': 'mp-18749', 'unit_cell_formula': {'Ni': 4.0, 'S': 4.0, 'O': 16.0}}"
"{'density': 6.49428430237249, 'material_id': 'mp-18164', 'unit_cell_formula': {'Tb': 12.0, 'S': 12.0, 'N': 4.0}}"
"{'density': 2.764384807089652, 'material_id': 'mp-4185', 'unit_cell_formula': {'Na': 6.0, 'Sc': 2.0, 'F': 12.0}}"
"{'density': 4.5928954668070805, 'material_id': 'mp-29426', 'unit_cell_formula': {'Y': 20.0, 'C': 8.0, 'I': 36.0}}"
"{'density': 1.5390626308834465, 'material_id': 'mp-733637', 'unit_cell_formula': {'Na': 4.0, 'H': 32.0, 'O': 20.0}}"
"{'density': 5.0402153398340745, 'material_id': 'mp-675750', 'unit_cell_formula': {'Ca': 2.0, 'Ga': 12.0, 'Te': 20.0}}"
"{'density': 6.637329369070549, 'material_id': 'mp-625147', 'unit_cell_formula': {'Gd': 2.0, 'H': 2.0, 'O': 4.0}}"
"{'density': 6.078908118570425, 'material_id': 'mp-768241', 'unit_cell_formula': {'Dy': 2.0, 'Ge': 2.0, 'O': 7.0}}"
"{'density': 2.35636906943063, 'material_id': 'mp-1185959', 'unit_cell_formula': {'Mg': 1.0, 'S': 2.0}}"
"{'density': 5.83957172794869, 'material_id': 'mp-776200', 'unit_cell_formula': {'Gd': 2.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 4.166940023074544, 'material_id': 'mp-1223592', 'unit_cell_formula': {'La': 18.0, 'Al': 10.0, 'S': 42.0}}"
"{'density': 4.481046504706343, 'material_id': 'mp-7650', 'unit_cell_formula': {'Rb': 2.0, 'Sc': 2.0, 'O': 4.0}}"
"{'density': 1.9649229043544478, 'material_id': 'mp-29976', 'unit_cell_formula': {'Na': 6.0, 'B': 2.0, 'S': 6.0}}"
"{'density': 4.639197192450926, 'material_id': 'mp-19169', 'unit_cell_formula': {'Pr': 2.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 4.992202163372369, 'material_id': 'mp-772261', 'unit_cell_formula': {'La': 2.0, 'As': 2.0, 'O': 8.0}}"
