0
"{'density': 4.883836754074935, 'material_id': 'mp-1202507', 'unit_cell_formula': {'Eu': 32.0, 'Al': 32.0, 'F': 160.0}}"
"{'density': 3.7618097115253066, 'material_id': 'mp-562456', 'unit_cell_formula': {'Fe': 12.0, 'P': 8.0, 'O': 32.0}}"
"{'density': 2.6723963545353007, 'material_id': 'mp-28291', 'unit_cell_formula': {'Ge': 2.0, 'S': 4.0, 'F': 24.0}}"
"{'density': 4.717965587878608, 'material_id': 'mp-28413', 'unit_cell_formula': {'Na': 8.0, 'Ga': 12.0, 'Sb': 12.0}}"
"{'density': 5.644025890677322, 'material_id': 'mp-972032', 'unit_cell_formula': {'Tl': 2.0, 'I': 6.0, 'O': 18.0}}"
"{'density': 3.9380260999089445, 'material_id': 'mp-555327', 'unit_cell_formula': {'Mn': 2.0, 'Se': 2.0, 'O': 8.0}}"
"{'density': 4.127076036270727, 'material_id': 'mp-30325', 'unit_cell_formula': {'In': 8.0, 'Se': 24.0, 'O': 60.0}}"
"{'density': 7.136093195830227, 'material_id': 'mp-29164', 'unit_cell_formula': {'Sr': 4.0, 'Bi': 4.0, 'O': 12.0}}"
"{'density': 5.53162757812746, 'material_id': 'mp-30993', 'unit_cell_formula': {'La': 2.0, 'I': 2.0, 'O': 2.0}}"
"{'density': 3.700458809074017, 'material_id': 'mp-17730', 'unit_cell_formula': {'K': 8.0, 'Sn': 4.0, 'O': 12.0}}"
"{'density': 4.004214526215751, 'material_id': 'mp-1209872', 'unit_cell_formula': {'Nd': 2.0, 'Zr': 4.0, 'F': 22.0}}"
"{'density': 4.428747557701213, 'material_id': 'mp-9178', 'unit_cell_formula': {'Cd': 2.0, 'Se': 4.0, 'O': 10.0}}"
"{'density': 6.844257877131711, 'material_id': 'mp-1025522', 'unit_cell_formula': {'Th': 2.0, 'Te': 6.0}}"
"{'density': 3.420457121258789, 'material_id': 'mp-561851', 'unit_cell_formula': {'Cs': 9.0, 'N': 9.0, 'O': 27.0}}"
"{'density': 4.388873671206336, 'material_id': 'mp-1188840', 'unit_cell_formula': {'Sm': 4.0, 'Sc': 4.0, 'S': 12.0}}"
"{'density': 4.974201872729222, 'material_id': 'mp-9035', 'unit_cell_formula': {'Na': 1.0, 'Lu': 1.0, 'S': 2.0}}"
"{'density': 6.19081042904143, 'material_id': 'mp-1883', 'unit_cell_formula': {'Sn': 1.0, 'Te': 1.0}}"
"{'density': 8.685684826701236, 'material_id': 'mp-1178355', 'unit_cell_formula': {'Er': 2.0, 'Te': 1.0, 'O': 2.0}}"
"{'density': 5.917214293417146, 'material_id': 'mp-1205014', 'unit_cell_formula': {'Pu': 8.0, 'I': 4.0, 'O': 40.0}}"
"{'density': 5.696556549083403, 'material_id': 'mp-978114', 'unit_cell_formula': {'Sn': 10.0, 'O': 12.0}}"
"{'density': 6.504627256730027, 'material_id': 'mp-510225', 'unit_cell_formula': {'Ho': 4.0, 'Mn': 8.0, 'O': 20.0}}"
"{'density': 5.201926425893444, 'material_id': 'mp-13568', 'unit_cell_formula': {'Nd': 4.0, 'S': 8.0}}"
"{'density': 3.8918695178703824, 'material_id': 'mp-27869', 'unit_cell_formula': {'Ba': 2.0, 'P': 1.0, 'Cl': 1.0}}"
"{'density': 6.208389282125406, 'material_id': 'mp-17160', 'unit_cell_formula': {'Dy': 4.0, 'Pt': 4.0, 'F': 28.0}}"
"{'density': 3.552398889065006, 'material_id': 'mp-3897', 'unit_cell_formula': {'Sm': 8.0, 'P': 8.0, 'S': 32.0}}"
"{'density': 2.2044819657600776, 'material_id': 'mp-23398', 'unit_cell_formula': {'B': 4.0, 'Cl': 4.0, 'F': 24.0}}"
"{'density': 5.344951230226393, 'material_id': 'mp-4043', 'unit_cell_formula': {'Nb': 1.0, 'Cu': 3.0, 'Se': 4.0}}"
"{'density': 6.8492868208610025, 'material_id': 'mp-1101897', 'unit_cell_formula': {'Gd': 4.0, 'As': 4.0, 'S': 4.0}}"
"{'density': 5.363047274466438, 'material_id': 'mp-29063', 'unit_cell_formula': {'Th': 8.0, 'Zr': 8.0, 'F': 64.0}}"
"{'density': 4.70531395021998, 'material_id': 'mp-1188535', 'unit_cell_formula': {'Y': 6.0, 'Ni': 1.0, 'I': 10.0}}"
"{'density': 3.9491814712838496, 'material_id': 'mp-5036', 'unit_cell_formula': {'Er': 8.0, 'P': 8.0, 'S': 32.0}}"
"{'density': 4.932271768052088, 'material_id': 'mp-867203', 'unit_cell_formula': {'Sr': 4.0, 'Cd': 2.0, 'As': 4.0}}"
"{'density': 6.151065714440611, 'material_id': 'mp-558535', 'unit_cell_formula': {'La': 40.0, 'Se': 56.0, 'O': 4.0}}"
"{'density': 5.376254959050624, 'material_id': 'mp-555119', 'unit_cell_formula': {'Sr': 2.0, 'Ta': 2.0, 'F': 14.0}}"
"{'density': 2.6632880246795927, 'material_id': 'mp-23866', 'unit_cell_formula': {'H': 8.0, 'Se': 4.0, 'O': 16.0}}"
"{'density': 5.334606758628486, 'material_id': 'mp-505825', 'unit_cell_formula': {'Cs': 2.0, 'Pt': 1.0, 'C': 2.0}}"
"{'density': 5.0544774835928505, 'material_id': 'mp-676801', 'unit_cell_formula': {'K': 7.0, 'Th': 6.0, 'F': 31.0}}"
"{'density': 3.307079571599992, 'material_id': 'mp-22554', 'unit_cell_formula': {'Mn': 2.0, 'S': 2.0, 'O': 8.0}}"
"{'density': 4.2380636680361405, 'material_id': 'mp-20313', 'unit_cell_formula': {'Fe': 8.0, 'Si': 4.0, 'O': 16.0}}"
"{'density': 5.221635789374472, 'material_id': 'mp-560786', 'unit_cell_formula': {'Nd': 20.0, 'S': 38.0}}"
"{'density': 5.460044617270815, 'material_id': 'mp-1196004', 'unit_cell_formula': {'Re': 4.0, 'Sb': 8.0, 'O': 26.0}}"
"{'density': 3.910566106992549, 'material_id': 'mp-1541180', 'unit_cell_formula': {'Zn': 1.0, 'Ni': 1.0, 'F': 6.0}}"
"{'density': 6.121655030547824, 'material_id': 'mp-1201', 'unit_cell_formula': {'Sb': 2.0, 'Te': 3.0}}"
"{'density': 5.324352950436361, 'material_id': 'mp-20072', 'unit_cell_formula': {'La': 1.0, 'Cu': 1.0, 'O': 2.0}}"
"{'density': 4.244193810043934, 'material_id': 'mp-9812', 'unit_cell_formula': {'Zn': 2.0, 'C': 2.0, 'O': 6.0}}"
"{'density': 5.9649764859115, 'material_id': 'mp-1080801', 'unit_cell_formula': {'Nd': 2.0, 'Lu': 2.0, 'S': 6.0}}"
"{'density': 5.742207915849349, 'material_id': 'mp-484', 'unit_cell_formula': {'Te': 6.0, 'As': 4.0}}"
"{'density': 2.984927373545256, 'material_id': 'mp-697575', 'unit_cell_formula': {'Rb': 8.0, 'Zn': 4.0, 'H': 16.0}}"
"{'density': 8.047189448887831, 'material_id': 'mp-1198288', 'unit_cell_formula': {'Sn': 24.0, 'Bi': 24.0, 'O': 84.0}}"
"{'density': 5.82734207990955, 'material_id': 'mp-973441', 'unit_cell_formula': {'La': 2.0, 'Er': 6.0, 'S': 12.0}}"
"{'density': 4.053379365580824, 'material_id': 'mp-2815', 'unit_cell_formula': {'Mo': 2.0, 'S': 4.0}}"
"{'density': 3.8786798913325446, 'material_id': 'mp-19398', 'unit_cell_formula': {'Fe': 6.0, 'As': 6.0, 'O': 24.0}}"
"{'density': 8.656620090813137, 'material_id': 'mp-10478', 'unit_cell_formula': {'Ce': 4.0, 'As': 4.0, 'Rh': 4.0}}"
"{'density': 4.953462909359914, 'material_id': 'mp-29462', 'unit_cell_formula': {'Na': 4.0, 'Ga': 12.0, 'Te': 20.0}}"
"{'density': 5.980751010960604, 'material_id': 'mp-3563', 'unit_cell_formula': {'Ba': 5.0, 'Nb': 4.0, 'O': 15.0}}"
"{'density': 5.756386393742587, 'material_id': 'mp-31259', 'unit_cell_formula': {'Bi': 4.0, 'I': 12.0, 'O': 36.0}}"
"{'density': 5.383997122993416, 'material_id': 'mp-1207844', 'unit_cell_formula': {'Y': 12.0, 'Tl': 4.0, 'F': 40.0}}"
"{'density': 2.02865345986224, 'material_id': 'mp-1210184', 'unit_cell_formula': {'Na': 6.0, 'Mg': 1.0, 'Cl': 8.0}}"
"{'density': 4.183681722712121, 'material_id': 'mp-555003', 'unit_cell_formula': {'W': 4.0, 'F': 24.0}}"
"{'density': 4.654569527995822, 'material_id': 'mp-570965', 'unit_cell_formula': {'Pr': 6.0, 'Co': 1.0, 'Br': 10.0}}"
"{'density': 5.20436159567509, 'material_id': 'mp-16267', 'unit_cell_formula': {'Dy': 4.0, 'Cd': 2.0, 'S': 8.0}}"
"{'density': 6.260313273682758, 'material_id': 'mp-551675', 'unit_cell_formula': {'Li': 3.0, 'U': 1.0, 'O': 4.0}}"
"{'density': 7.038162531157853, 'material_id': 'mp-20090', 'unit_cell_formula': {'Pr': 4.0, 'Co': 4.0, 'O': 12.0}}"
"{'density': 7.947002717327334, 'material_id': 'mp-866375', 'unit_cell_formula': {'Ti': 1.0, 'Fe': 2.0, 'Ge': 1.0}}"
"{'density': 4.303380995015868, 'material_id': 'mp-33432', 'unit_cell_formula': {'Mg': 2.0, 'Fe': 4.0, 'O': 8.0}}"
"{'density': 7.053018072383519, 'material_id': 'mp-30123', 'unit_cell_formula': {'Hg': 16.0, 'Se': 8.0, 'O': 40.0}}"
"{'density': 6.980158688243097, 'material_id': 'mp-20243', 'unit_cell_formula': {'Sm': 4.0, 'Fe': 4.0, 'O': 12.0}}"
"{'density': 4.2076699136856055, 'material_id': 'mp-8794', 'unit_cell_formula': {'K': 8.0, 'U': 2.0, 'O': 10.0}}"
"{'density': 5.373335788968476, 'material_id': 'mp-28900', 'unit_cell_formula': {'Cd': 4.0, 'As': 6.0, 'Br': 2.0}}"
"{'density': 6.756782566607497, 'material_id': 'mp-19363', 'unit_cell_formula': {'Hg': 2.0, 'Mo': 2.0, 'O': 8.0}}"
"{'density': 4.315280186659839, 'material_id': 'mp-15046', 'unit_cell_formula': {'Sb': 8.0, 'P': 12.0, 'Se': 36.0}}"
"{'density': 4.754928966575054, 'material_id': 'mp-1195582', 'unit_cell_formula': {'La': 32.0, 'Sb': 8.0, 'S': 60.0}}"
"{'density': 6.436651481929693, 'material_id': 'mp-4547', 'unit_cell_formula': {'La': 2.0, 'Te': 1.0, 'O': 2.0}}"
"{'density': 7.393001594229688, 'material_id': 'mp-1209976', 'unit_cell_formula': {'Nd': 16.0, 'Cd': 4.0, 'Pd': 4.0}}"
"{'density': 4.598311254358734, 'material_id': 'mp-20223', 'unit_cell_formula': {'Mn': 8.0, 'Ge': 4.0, 'O': 16.0}}"
"{'density': 3.8683410019695206, 'material_id': 'mp-1192580', 'unit_cell_formula': {'La': 2.0, 'Zr': 4.0, 'F': 22.0}}"
"{'density': 12.243516366681845, 'material_id': 'mp-1184684', 'unit_cell_formula': {'Hf': 1.0, 'Ge': 1.0, 'Ru': 2.0}}"
"{'density': 5.832853798500919, 'material_id': 'mp-1211350', 'unit_cell_formula': {'K': 4.0, 'Th': 8.0, 'F': 36.0}}"
"{'density': 5.304091285243218, 'material_id': 'mp-6942', 'unit_cell_formula': {'Ho': 4.0, 'Cd': 2.0, 'S': 8.0}}"
"{'density': 3.2650123763797256, 'material_id': 'mp-27358', 'unit_cell_formula': {'Se': 8.0, 'O': 20.0}}"
"{'density': 4.101011016826465, 'material_id': 'mp-18793', 'unit_cell_formula': {'Li': 4.0, 'Cr': 4.0, 'O': 8.0}}"
"{'density': 2.931426787457507, 'material_id': 'mp-36262', 'unit_cell_formula': {'Br': 2.0, 'O': 4.0, 'F': 2.0}}"
"{'density': 5.672598365331984, 'material_id': 'mp-7128', 'unit_cell_formula': {'Cd': 1.0, 'As': 2.0, 'O': 6.0}}"
"{'density': 7.1108225117311115, 'material_id': 'mp-1202486', 'unit_cell_formula': {'La': 28.0, 'Ru': 12.0}}"
"{'density': 4.425489839977415, 'material_id': 'mp-3395', 'unit_cell_formula': {'Sr': 2.0, 'Se': 2.0, 'O': 6.0}}"
"{'density': 4.219313418201115, 'material_id': 'mp-17823', 'unit_cell_formula': {'Tl': 6.0, 'B': 6.0, 'S': 20.0}}"
"{'density': 9.159461190122546, 'material_id': 'mp-1187516', 'unit_cell_formula': {'Yb': 1.0, 'Si': 1.0, 'O': 3.0}}"
"{'density': 4.769259644547406, 'material_id': 'mp-676464', 'unit_cell_formula': {'Cd': 3.0, 'As': 1.0, 'I': 3.0}}"
"{'density': 2.4569619051732063, 'material_id': 'mp-5455', 'unit_cell_formula': {'K': 12.0, 'Ti': 4.0, 'O': 14.0}}"
"{'density': 3.040444404286217, 'material_id': 'mp-27362', 'unit_cell_formula': {'Nb': 2.0, 'S': 4.0, 'Cl': 4.0}}"
"{'density': 4.614441627691099, 'material_id': 'mp-1018651', 'unit_cell_formula': {'Ba': 2.0, 'H': 3.0, 'I': 1.0}}"
"{'density': 6.920459022431626, 'material_id': 'mp-1197516', 'unit_cell_formula': {'La': 8.0, 'Hf': 4.0, 'Se': 20.0}}"
"{'density': 7.640075866014423, 'material_id': 'mp-554914', 'unit_cell_formula': {'Hg': 12.0, 'P': 4.0, 'O': 16.0}}"
"{'density': 4.444099343141699, 'material_id': 'mp-19077', 'unit_cell_formula': {'Cr': 4.0, 'As': 4.0, 'O': 16.0}}"
"{'density': 2.6078644050630873, 'material_id': 'mp-33554', 'unit_cell_formula': {'Na': 3.0, 'Gd': 1.0, 'Cl': 6.0}}"
"{'density': 5.46420542306197, 'material_id': 'mp-753489', 'unit_cell_formula': {'Zn': 2.0, 'Co': 4.0, 'O': 8.0}}"
"{'density': 4.026289121319713, 'material_id': 'mp-27841', 'unit_cell_formula': {'V': 2.0, 'Br': 2.0, 'O': 2.0}}"
"{'density': 8.33020229387123, 'material_id': 'mp-29958', 'unit_cell_formula': {'Hg': 14.0, 'P': 4.0, 'O': 20.0}}"
"{'density': 4.927050752669266, 'material_id': 'mp-21835', 'unit_cell_formula': {'Cs': 16.0, 'In': 16.0, 'Sb': 24.0}}"
"{'density': 6.220342139767684, 'material_id': 'mp-1018691', 'unit_cell_formula': {'Eu': 2.0, 'H': 3.0, 'Br': 1.0}}"
"{'density': 4.120341149571109, 'material_id': 'mp-1205339', 'unit_cell_formula': {'Ge': 2.0, 'Se': 4.0, 'O': 12.0}}"
"{'density': 4.43320232026625, 'material_id': 'mp-18844', 'unit_cell_formula': {'Ca': 4.0, 'Mn': 8.0, 'O': 16.0}}"
"{'density': 2.0159205436613616, 'material_id': 'mp-7441', 'unit_cell_formula': {'K': 8.0, 'P': 8.0}}"
"{'density': 4.130870742301784, 'material_id': 'mp-1080847', 'unit_cell_formula': {'Mg': 3.0, 'Sb': 1.0, 'N': 1.0}}"
"{'density': 4.749867971153511, 'material_id': 'mp-542625', 'unit_cell_formula': {'Sr': 24.0, 'Ga': 8.0, 'Sb': 24.0}}"
"{'density': 4.655535667720616, 'material_id': 'mp-1196688', 'unit_cell_formula': {'Te': 6.0, 'As': 4.0, 'O': 22.0}}"
"{'density': 7.066124387361739, 'material_id': 'mp-22061', 'unit_cell_formula': {'In': 2.0, 'Te': 6.0, 'Mo': 6.0}}"
"{'density': 6.152189330847769, 'material_id': 'mp-35769', 'unit_cell_formula': {'Sr': 8.0, 'Lu': 6.0, 'F': 34.0}}"
"{'density': 3.1803370128740527, 'material_id': 'mp-616573', 'unit_cell_formula': {'Cs': 2.0, 'V': 5.0, 'O': 13.0}}"
"{'density': 3.1131659238874407, 'material_id': 'mp-1190423', 'unit_cell_formula': {'Na': 4.0, 'Se': 4.0, 'O': 14.0}}"
"{'density': 2.5174037634917816, 'material_id': 'mp-28778', 'unit_cell_formula': {'K': 4.0, 'Sc': 4.0, 'F': 16.0}}"
"{'density': 10.605140596162785, 'material_id': 'mp-1272688', 'unit_cell_formula': {'Ni': 4.0, 'Pt': 12.0, 'O': 24.0}}"
"{'density': 7.912899246219323, 'material_id': 'mp-754598', 'unit_cell_formula': {'Hg': 9.0, 'Se': 3.0, 'O': 18.0}}"
"{'density': 7.080103191364232, 'material_id': 'mp-1239330', 'unit_cell_formula': {'Ca': 8.0, 'Bi': 16.0, 'O': 40.0}}"
"{'density': 4.182439557490902, 'material_id': 'mp-5078', 'unit_cell_formula': {'Sr': 2.0, 'Zn': 2.0, 'F': 8.0}}"
"{'density': 4.521575917509389, 'material_id': 'mp-37091', 'unit_cell_formula': {'Sr': 1.0, 'Al': 2.0, 'Te': 4.0}}"
"{'density': 3.6227159339139754, 'material_id': 'mp-19379', 'unit_cell_formula': {'Co': 4.0, 'S': 4.0, 'O': 16.0}}"
"{'density': 4.964862971165844, 'material_id': 'mp-3397', 'unit_cell_formula': {'Ba': 8.0, 'Ti': 4.0, 'O': 16.0}}"
"{'density': 4.534888985486015, 'material_id': 'mp-1197519', 'unit_cell_formula': {'P': 2.0, 'W': 8.0, 'Cl': 22.0}}"
"{'density': 4.658524419497223, 'material_id': 'mp-1212432', 'unit_cell_formula': {'K': 16.0, 'Te': 32.0, 'O': 92.0}}"
"{'density': 1.189327969943855, 'material_id': 'mp-696805', 'unit_cell_formula': {'H': 16.0, 'S': 8.0}}"
"{'density': 3.7759678387021083, 'material_id': 'mp-5004', 'unit_cell_formula': {'Na': 4.0, 'B': 4.0, 'Se': 14.0}}"
"{'density': 5.253544022984759, 'material_id': 'mp-1193896', 'unit_cell_formula': {'Ba': 8.0, 'H': 16.0, 'Pd': 4.0}}"
"{'density': 3.752368373344028, 'material_id': 'mp-1200608', 'unit_cell_formula': {'Sr': 32.0, 'Al': 32.0, 'F': 160.0}}"
"{'density': 1.9035704058183411, 'material_id': 'mp-23193', 'unit_cell_formula': {'K': 1.0, 'Cl': 1.0}}"
"{'density': 3.2385184990229767, 'material_id': 'mp-28556', 'unit_cell_formula': {'Na': 36.0, 'Cu': 12.0, 'O': 36.0}}"
"{'density': 3.985931989919058, 'material_id': 'mp-553913', 'unit_cell_formula': {'Fe': 4.0, 'P': 2.0, 'O': 10.0}}"
"{'density': 2.81475698104958, 'material_id': 'mp-756044', 'unit_cell_formula': {'Na': 6.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 3.584614398048327, 'material_id': 'mp-643023', 'unit_cell_formula': {'Mg': 4.0, 'H': 8.0, 'Ru': 2.0}}"
"{'density': 4.211471699388388, 'material_id': 'mp-759647', 'unit_cell_formula': {'Li': 4.0, 'W': 4.0, 'F': 24.0}}"
"{'density': 4.02685866962138, 'material_id': 'mp-29036', 'unit_cell_formula': {'Ba': 4.0, 'Y': 8.0, 'S': 16.0}}"
"{'density': 3.399671401557767, 'material_id': 'mp-557364', 'unit_cell_formula': {'Cd': 8.0, 'B': 16.0, 'F': 64.0}}"
"{'density': 4.932449437422763, 'material_id': 'mp-1201722', 'unit_cell_formula': {'Ge': 6.0, 'Sb': 8.0, 'O': 24.0}}"
"{'density': 2.047951020668009, 'material_id': 'mp-1018737', 'unit_cell_formula': {'K': 2.0, 'Mg': 2.0, 'P': 2.0}}"
"{'density': 4.225217459943764, 'material_id': 'mp-1788', 'unit_cell_formula': {'As': 8.0, 'O': 20.0}}"
"{'density': 5.399535484218292, 'material_id': 'mp-3041', 'unit_cell_formula': {'Er': 4.0, 'Cd': 2.0, 'S': 8.0}}"
"{'density': 8.55178951673281, 'material_id': 'mp-9006', 'unit_cell_formula': {'Ho': 2.0, 'C': 1.0, 'F': 2.0}}"
"{'density': 5.0053067392593, 'material_id': 'mp-29062', 'unit_cell_formula': {'Th': 2.0, 'Zr': 4.0, 'F': 24.0}}"
"{'density': 7.382205518563574, 'material_id': 'mp-18797', 'unit_cell_formula': {'Yb': 4.0, 'V': 4.0, 'O': 14.0}}"
"{'density': 4.077147061866659, 'material_id': 'mp-3486', 'unit_cell_formula': {'K': 2.0, 'Sn': 2.0, 'Sb': 2.0}}"
"{'density': 3.4121702210830778, 'material_id': 'mp-5450', 'unit_cell_formula': {'K': 4.0, 'Zr': 2.0, 'F': 12.0}}"
"{'density': 4.130027534708362, 'material_id': 'mp-17558', 'unit_cell_formula': {'Ca': 10.0, 'Ga': 4.0, 'As': 12.0}}"
"{'density': 9.459183802406969, 'material_id': 'mp-3718', 'unit_cell_formula': {'Th': 2.0, 'Te': 2.0, 'O': 2.0}}"
"{'density': 5.053362377639303, 'material_id': 'mp-676666', 'unit_cell_formula': {'Rb': 4.0, 'Ce': 2.0, 'O': 6.0}}"
"{'density': 4.952505426264003, 'material_id': 'mp-30026', 'unit_cell_formula': {'Sr': 6.0, 'Te': 8.0, 'O': 22.0}}"
"{'density': 2.741982344544634, 'material_id': 'mp-771876', 'unit_cell_formula': {'Li': 40.0, 'Ni': 8.0, 'O': 32.0}}"
"{'density': 2.518927040478196, 'material_id': 'mp-720376', 'unit_cell_formula': {'H': 32.0, 'Se': 8.0, 'O': 40.0}}"
"{'density': 5.638369664528201, 'material_id': 'mp-558977', 'unit_cell_formula': {'La': 12.0, 'Er': 12.0, 'S': 36.0}}"
"{'density': 6.330035783913503, 'material_id': 'mp-754217', 'unit_cell_formula': {'Sm': 2.0, 'I': 2.0, 'O': 2.0}}"
"{'density': 6.317075755648168, 'material_id': 'mp-531717', 'unit_cell_formula': {'La': 15.0, 'Mn': 15.0, 'O': 48.0}}"
"{'density': 2.924198418596568, 'material_id': 'mp-616587', 'unit_cell_formula': {'Rb': 8.0, 'P': 8.0, 'O': 24.0}}"
"{'density': 3.155357124155363, 'material_id': 'mp-510519', 'unit_cell_formula': {'Rb': 4.0, 'V': 6.0, 'O': 16.0}}"
"{'density': 2.0033406714913515, 'material_id': 'mp-29330', 'unit_cell_formula': {'K': 8.0, 'H': 20.0, 'F': 28.0}}"
"{'density': 6.298634363839079, 'material_id': 'mp-17651', 'unit_cell_formula': {'Ho': 4.0, 'Pt': 4.0, 'F': 28.0}}"
"{'density': 3.756479444728573, 'material_id': 'mp-567524', 'unit_cell_formula': {'K': 12.0, 'Ga': 12.0, 'As': 16.0}}"
"{'density': 2.28892614712756, 'material_id': 'mp-3963', 'unit_cell_formula': {'K': 8.0, 'C': 4.0, 'O': 12.0}}"
"{'density': 3.629265911696611, 'material_id': 'mp-1006885', 'unit_cell_formula': {'K': 1.0, 'Nd': 1.0, 'S': 2.0}}"
"{'density': 6.022986279642961, 'material_id': 'mp-545850', 'unit_cell_formula': {'V': 2.0, 'Bi': 2.0, 'O': 8.0}}"
"{'density': 5.057524506698184, 'material_id': 'mp-569261', 'unit_cell_formula': {'Pr': 7.0, 'Co': 1.0, 'I': 12.0}}"
"{'density': 3.159524368250208, 'material_id': 'mp-23339', 'unit_cell_formula': {'Na': 4.0, 'Br': 4.0, 'O': 12.0}}"
"{'density': 1.565829691464351, 'material_id': 'mp-23798', 'unit_cell_formula': {'H': 16.0, 'O': 4.0, 'F': 8.0}}"
"{'density': 6.12719894497049, 'material_id': 'mp-1178563', 'unit_cell_formula': {'Ag': 2.0, 'As': 2.0, 'O': 6.0}}"
"{'density': 4.822327184930597, 'material_id': 'mp-524', 'unit_cell_formula': {'Ba': 6.0, 'As': 28.0}}"
"{'density': 8.077130594325682, 'material_id': 'mp-13995', 'unit_cell_formula': {'Hg': 4.0, 'Ge': 2.0, 'O': 8.0}}"
"{'density': 4.501234839054959, 'material_id': 'mp-13873', 'unit_cell_formula': {'Ca': 8.0, 'Ga': 16.0, 'Se': 32.0}}"
"{'density': 3.8965199037813365, 'material_id': 'mp-30984', 'unit_cell_formula': {'S': 2.0, 'I': 4.0, 'O': 12.0}}"
"{'density': 3.7309896532121165, 'material_id': 'mp-867194', 'unit_cell_formula': {'Sr': 1.0, 'Mg': 2.0, 'As': 2.0}}"
"{'density': 4.796565941491289, 'material_id': 'mp-865182', 'unit_cell_formula': {'Gd': 4.0, 'S': 2.0, 'Cl': 8.0}}"
"{'density': 6.146180766792538, 'material_id': 'mp-27947', 'unit_cell_formula': {'Sn': 1.0, 'Sb': 2.0, 'Te': 4.0}}"
"{'density': 2.6566088071349188, 'material_id': 'mp-1024067', 'unit_cell_formula': {'Na': 8.0, 'Zn': 4.0, 'S': 8.0}}"
"{'density': 7.27969922684002, 'material_id': 'mp-607806', 'unit_cell_formula': {'Ho': 12.0, 'Se': 12.0, 'N': 4.0}}"
"{'density': 4.762791019731005, 'material_id': 'mp-556135', 'unit_cell_formula': {'Gd': 2.0, 'S': 2.0, 'I': 2.0}}"
"{'density': 4.798790406975329, 'material_id': 'mp-1207685', 'unit_cell_formula': {'Y': 6.0, 'Rh': 1.0, 'I': 10.0}}"
"{'density': 6.003784907563179, 'material_id': 'mp-21723', 'unit_cell_formula': {'Si': 12.0, 'Pb': 12.0, 'O': 36.0}}"
"{'density': 3.047640707847327, 'material_id': 'mp-18761', 'unit_cell_formula': {'K': 6.0, 'V': 6.0, 'O': 16.0}}"
"{'density': 3.6682277556051024, 'material_id': 'mp-27272', 'unit_cell_formula': {'Ca': 12.0, 'P': 4.0, 'I': 12.0}}"
"{'density': 4.769099859650626, 'material_id': 'mp-561973', 'unit_cell_formula': {'K': 4.0, 'Te': 8.0, 'O': 24.0}}"
"{'density': 6.457324788475213, 'material_id': 'mp-19281', 'unit_cell_formula': {'La': 4.0, 'Cr': 4.0, 'O': 12.0}}"
"{'density': 6.841171280190325, 'material_id': 'mp-1078231', 'unit_cell_formula': {'Sr': 2.0, 'Ga': 4.0, 'Rh': 4.0}}"
"{'density': 4.777382445079067, 'material_id': 'mp-19453', 'unit_cell_formula': {'Te': 8.0, 'Mo': 4.0, 'O': 28.0}}"
"{'density': 6.0334788375088895, 'material_id': 'mp-31034', 'unit_cell_formula': {'Th': 6.0, 'F': 24.0}}"
"{'density': 4.191281407334596, 'material_id': 'mp-650513', 'unit_cell_formula': {'Ca': 6.0, 'In': 4.0, 'As': 8.0}}"
"{'density': 5.476035564387942, 'material_id': 'mp-559894', 'unit_cell_formula': {'Sb': 16.0, 'Te': 16.0, 'O': 72.0}}"
"{'density': 3.055443454004922, 'material_id': 'mp-1078799', 'unit_cell_formula': {'Li': 1.0, 'Nb': 1.0, 'F': 6.0}}"
"{'density': 7.20219772892152, 'material_id': 'mp-22599', 'unit_cell_formula': {'Nd': 4.0, 'Co': 4.0, 'O': 12.0}}"
"{'density': 9.949197857826224, 'material_id': 'mp-14501', 'unit_cell_formula': {'Ba': 2.0, 'As': 12.0, 'Pt': 8.0}}"
"{'density': 5.466823772474195, 'material_id': 'mp-29775', 'unit_cell_formula': {'Sr': 8.0, 'Pd': 2.0, 'O': 12.0}}"
"{'density': 2.609132358702981, 'material_id': 'mp-5926', 'unit_cell_formula': {'K': 4.0, 'Ca': 4.0, 'F': 12.0}}"
"{'density': 6.7493939065165955, 'material_id': 'mp-7693', 'unit_cell_formula': {'Ba': 1.0, 'Tm': 2.0, 'F': 8.0}}"
"{'density': 6.593710399338805, 'material_id': 'mp-19345', 'unit_cell_formula': {'Er': 4.0, 'Mn': 8.0, 'O': 20.0}}"
"{'density': 2.0819511409836533, 'material_id': 'mp-540656', 'unit_cell_formula': {'Sb': 1.0, 'S': 24.0, 'I': 3.0}}"
"{'density': 6.966256460406111, 'material_id': 'mp-550117', 'unit_cell_formula': {'Sm': 4.0, 'Se': 3.0, 'O': 4.0}}"
"{'density': 2.948729144826855, 'material_id': 'mp-27264', 'unit_cell_formula': {'Na': 4.0, 'Ti': 4.0, 'F': 16.0}}"
"{'density': 8.682317374650847, 'material_id': 'mp-2898', 'unit_cell_formula': {'Ca': 2.0, 'Au': 4.0, 'O': 8.0}}"
"{'density': 1.724414446399562, 'material_id': 'mp-28405', 'unit_cell_formula': {'S': 2.0, 'Cl': 4.0, 'O': 4.0}}"
"{'density': 4.38507966335758, 'material_id': 'mp-1095180', 'unit_cell_formula': {'Ca': 4.0, 'Cd': 2.0, 'As': 4.0}}"
