0
"{'density': 3.4125308977572972, 'material_id': 'mp-22735', 'unit_cell_formula': {'Ca': 8.0, 'Sn': 4.0}}"
"{'density': 9.683673003773642, 'material_id': 'mp-13305', 'unit_cell_formula': {'Sm': 1.0, 'Sn': 1.0, 'Au': 1.0}}"
"{'density': 7.458384910620311, 'material_id': 'mp-569178', 'unit_cell_formula': {'Ho': 1.0, 'Tl': 1.0, 'Se': 2.0}}"
"{'density': 6.409286941258207, 'material_id': 'mp-29956', 'unit_cell_formula': {'Hg': 12.0, 'S': 8.0, 'I': 8.0}}"
"{'density': 3.8105309222498933, 'material_id': 'mp-12266', 'unit_cell_formula': {'Ca': 2.0, 'Cu': 2.0, 'F': 8.0}}"
"{'density': 3.1121759925141936, 'material_id': 'mp-1209610', 'unit_cell_formula': {'Rb': 8.0, 'La': 4.0, 'Cl': 20.0}}"
"{'density': 4.617977851621011, 'material_id': 'mp-1223443', 'unit_cell_formula': {'K': 1.0, 'Bi': 1.0, 'S': 2.0}}"
"{'density': 3.184791264241457, 'material_id': 'mp-28275', 'unit_cell_formula': {'Rb': 8.0, 'Pr': 4.0, 'Cl': 20.0}}"
"{'density': 8.0539912360884, 'material_id': 'mp-19880', 'unit_cell_formula': {'Fe': 2.0, 'Te': 4.0}}"
"{'density': 4.331980823420769, 'material_id': 'mp-1205610', 'unit_cell_formula': {'Cs': 4.0, 'P': 4.0, 'Pd': 2.0}}"
"{'density': 4.624008619250601, 'material_id': 'mp-10519', 'unit_cell_formula': {'Cu': 4.0, 'Sn': 2.0, 'S': 6.0}}"
"{'density': 4.047771379673315, 'material_id': 'mp-12244', 'unit_cell_formula': {'Cs': 6.0, 'Ti': 2.0, 'F': 14.0}}"
"{'density': 2.1770135999494786, 'material_id': 'mp-605912', 'unit_cell_formula': {'Al': 4.0, 'Ni': 2.0, 'Cl': 16.0}}"
"{'density': 2.7002912751742425, 'material_id': 'mp-28595', 'unit_cell_formula': {'K': 4.0, 'Na': 4.0, 'Se': 4.0}}"
"{'density': 7.382448550434312, 'material_id': 'mp-568062', 'unit_cell_formula': {'Dy': 1.0, 'Tl': 1.0, 'Se': 2.0}}"
"{'density': 5.816779061509342, 'material_id': 'mp-866229', 'unit_cell_formula': {'Ca': 2.0, 'Sn': 1.0, 'Hg': 1.0}}"
"{'density': 2.374069336487537, 'material_id': 'mp-574529', 'unit_cell_formula': {'Al': 8.0, 'Se': 16.0, 'Cl': 32.0}}"
"{'density': 4.124211259307133, 'material_id': 'mp-557539', 'unit_cell_formula': {'Mo': 2.0, 'F': 6.0}}"
"{'density': 4.414503078995079, 'material_id': 'mp-16903', 'unit_cell_formula': {'Sr': 4.0, 'Sb': 4.0, 'F': 20.0}}"
"{'density': 7.856997090559908, 'material_id': 'mp-19717', 'unit_cell_formula': {'Te': 1.0, 'Pb': 1.0}}"
"{'density': 6.848068095006081, 'material_id': 'mp-1007665', 'unit_cell_formula': {'Ho': 1.0, 'Tl': 1.0, 'S': 2.0}}"
"{'density': 3.9367356841571675, 'material_id': 'mp-2646', 'unit_cell_formula': {'Mg': 3.0, 'Sb': 2.0}}"
"{'density': 4.625705275063894, 'material_id': 'mp-624190', 'unit_cell_formula': {'Ge': 4.0, 'Pb': 4.0, 'S': 12.0}}"
"{'density': 3.7324835494994355, 'material_id': 'mp-1079885', 'unit_cell_formula': {'Li': 2.0, 'Sb': 2.0, 'S': 4.0}}"
"{'density': 2.8554977488052793, 'material_id': 'mp-23250', 'unit_cell_formula': {'U': 3.0, 'Cl': 18.0}}"
"{'density': 2.2199584577153897, 'material_id': 'mp-573751', 'unit_cell_formula': {'Al': 4.0, 'Te': 4.0, 'Cl': 28.0}}"
"{'density': 2.937267954310283, 'material_id': 'mp-672273', 'unit_cell_formula': {'Al': 4.0, 'Bi': 4.0, 'Cl': 24.0}}"
"{'density': 3.7616494688055773, 'material_id': 'mp-16264', 'unit_cell_formula': {'Li': 4.0, 'Ca': 4.0, 'Sb': 4.0}}"
"{'density': 2.971878649062189, 'material_id': 'mp-555631', 'unit_cell_formula': {'K': 8.0, 'Fe': 8.0, 'F': 32.0}}"
"{'density': 4.033024062375738, 'material_id': 'mp-27573', 'unit_cell_formula': {'Na': 2.0, 'Sb': 6.0, 'F': 20.0}}"
"{'density': 9.805030538897501, 'material_id': 'mp-1102068', 'unit_cell_formula': {'Dy': 4.0, 'As': 4.0, 'Pd': 4.0}}"
"{'density': 3.746588787444576, 'material_id': 'mp-21622', 'unit_cell_formula': {'Na': 24.0, 'In': 8.0, 'As': 16.0}}"
"{'density': 3.5860605075535004, 'material_id': 'mp-1114490', 'unit_cell_formula': {'Rb': 3.0, 'Al': 1.0, 'F': 6.0}}"
"{'density': 6.533713544988088, 'material_id': 'mp-22981', 'unit_cell_formula': {'Tl': 1.0, 'I': 1.0, 'O': 3.0}}"
"{'density': 10.64624031100177, 'material_id': 'mp-5640', 'unit_cell_formula': {'Er': 1.0, 'Sn': 1.0, 'Au': 1.0}}"
"{'density': 7.457899028447949, 'material_id': 'mp-27382', 'unit_cell_formula': {'U': 8.0, 'Tl': 8.0, 'F': 40.0}}"
"{'density': 3.085165526811575, 'material_id': 'mp-1103520', 'unit_cell_formula': {'Cs': 4.0, 'Si': 2.0, 'S': 6.0}}"
"{'density': 4.888205240941176, 'material_id': 'mp-27979', 'unit_cell_formula': {'La': 2.0, 'I': 6.0}}"
"{'density': 3.848154295261534, 'material_id': 'mp-1095291', 'unit_cell_formula': {'Li': 4.0, 'Sn': 2.0, 'Se': 6.0}}"
"{'density': 5.670769251034222, 'material_id': 'mp-28993', 'unit_cell_formula': {'La': 2.0, 'Au': 6.0, 'F': 24.0}}"
"{'density': 4.9655535328500715, 'material_id': 'mp-570213', 'unit_cell_formula': {'Li': 1.0, 'Mg': 1.0, 'Bi': 1.0}}"
"{'density': 7.518528156277015, 'material_id': 'mp-570117', 'unit_cell_formula': {'Er': 1.0, 'Tl': 1.0, 'Se': 2.0}}"
"{'density': 2.896658606805092, 'material_id': 'mp-31314', 'unit_cell_formula': {'K': 16.0, 'P': 8.0, 'Se': 24.0}}"
"{'density': 4.337628020045347, 'material_id': 'mp-570957', 'unit_cell_formula': {'Cs': 4.0, 'Si': 4.0, 'Te': 12.0}}"
"{'density': 4.143397040856459, 'material_id': 'mp-1208807', 'unit_cell_formula': {'Sr': 12.0, 'Sb': 4.0, 'I': 12.0}}"
"{'density': 3.492081876276313, 'material_id': 'mp-12245', 'unit_cell_formula': {'Rb': 6.0, 'Ti': 2.0, 'F': 14.0}}"
"{'density': 7.832622536873429, 'material_id': 'mp-1001611', 'unit_cell_formula': {'Lu': 1.0, 'Tl': 1.0, 'Se': 2.0}}"
"{'density': 5.054956313006866, 'material_id': 'mp-22483', 'unit_cell_formula': {'Na': 2.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 4.349897166928873, 'material_id': 'mp-28776', 'unit_cell_formula': {'K': 8.0, 'U': 4.0, 'Br': 20.0}}"
"{'density': 4.8343349686117, 'material_id': 'mp-582182', 'unit_cell_formula': {'Cs': 40.0, 'In': 24.0, 'As': 32.0}}"
"{'density': 9.490901823369363, 'material_id': 'mp-1213142', 'unit_cell_formula': {'Eu': 6.0, 'Sn': 26.0, 'Ir': 8.0}}"
"{'density': 3.597651558655814, 'material_id': 'mp-30294', 'unit_cell_formula': {'Sr': 4.0, 'Sn': 2.0, 'S': 8.0}}"
"{'density': 4.634770012578029, 'material_id': 'mp-546285', 'unit_cell_formula': {'Nb': 2.0, 'I': 6.0, 'O': 2.0}}"
"{'density': 3.42044904182743, 'material_id': 'mp-1213731', 'unit_cell_formula': {'Cs': 8.0, 'Gd': 4.0, 'Cl': 20.0}}"
"{'density': 4.383811778674641, 'material_id': 'mp-10616', 'unit_cell_formula': {'Ba': 1.0, 'Li': 1.0, 'As': 1.0}}"
"{'density': 10.277718064784985, 'material_id': 'mp-1095625', 'unit_cell_formula': {'Tm': 4.0, 'As': 4.0, 'Pd': 4.0}}"
"{'density': 3.8762231250565446, 'material_id': 'mp-768830', 'unit_cell_formula': {'Rb': 40.0, 'Fe': 8.0, 'O': 32.0}}"
"{'density': 3.3215890215269694, 'material_id': 'mp-561407', 'unit_cell_formula': {'Rb': 8.0, 'Ga': 8.0, 'S': 16.0}}"
"{'density': 3.8815216417582774, 'material_id': 'mp-865005', 'unit_cell_formula': {'Dy': 2.0, 'I': 6.0}}"
"{'density': 2.0845779651366794, 'material_id': 'mp-30952', 'unit_cell_formula': {'Ga': 2.0, 'Cl': 6.0}}"
"{'density': 9.576117091101603, 'material_id': 'mp-1101946', 'unit_cell_formula': {'Tb': 4.0, 'As': 4.0, 'Pd': 4.0}}"
"{'density': 6.737893823805599, 'material_id': 'mp-1194611', 'unit_cell_formula': {'Ba': 4.0, 'U': 4.0, 'Te': 24.0}}"
"{'density': 3.167445823980235, 'material_id': 'mp-23373', 'unit_cell_formula': {'Ba': 4.0, 'Zn': 4.0, 'Cl': 16.0}}"
"{'density': 4.230421557631976, 'material_id': 'mp-29835', 'unit_cell_formula': {'K': 8.0, 'Sn': 4.0, 'Te': 12.0}}"
"{'density': 6.743093801692972, 'material_id': 'mp-31166', 'unit_cell_formula': {'Dy': 1.0, 'Tl': 1.0, 'S': 2.0}}"
"{'density': 3.2428566584960463, 'material_id': 'mp-28830', 'unit_cell_formula': {'Na': 8.0, 'Zn': 4.0, 'Br': 16.0}}"
"{'density': 6.957728585759212, 'material_id': 'mp-1228745', 'unit_cell_formula': {'As': 4.0, 'Rh': 4.0, 'S': 4.0}}"
"{'density': 5.262380473577384, 'material_id': 'mp-572596', 'unit_cell_formula': {'Tl': 2.0, 'In': 6.0, 'S': 10.0}}"
"{'density': 10.444183860768334, 'material_id': 'mp-30452', 'unit_cell_formula': {'Dy': 1.0, 'Ni': 1.0, 'Bi': 1.0}}"
"{'density': 3.515686604456365, 'material_id': 'mp-9673', 'unit_cell_formula': {'K': 4.0, 'Ni': 2.0, 'As': 4.0}}"
"{'density': 3.138495727278393, 'material_id': 'mp-998599', 'unit_cell_formula': {'K': 2.0, 'Ca': 2.0, 'Br': 6.0}}"
"{'density': 5.353059269283051, 'material_id': 'mp-7199', 'unit_cell_formula': {'Rb': 2.0, 'Pr': 2.0, 'Te': 8.0}}"
"{'density': 4.872308736373211, 'material_id': 'mp-541158', 'unit_cell_formula': {'Nb': 12.0, 'S': 4.0, 'I': 28.0}}"
"{'density': 4.834448031846899, 'material_id': 'mp-1981', 'unit_cell_formula': {'Ba': 8.0, 'Sn': 4.0}}"
"{'density': 3.0016816958518864, 'material_id': 'mp-555874', 'unit_cell_formula': {'Li': 2.0, 'As': 2.0, 'S': 4.0}}"
"{'density': 10.925302282172048, 'material_id': 'mp-568269', 'unit_cell_formula': {'Tm': 1.0, 'Ni': 1.0, 'Bi': 1.0}}"
"{'density': 3.1854498841480017, 'material_id': 'mp-29386', 'unit_cell_formula': {'K': 48.0, 'Sn': 16.0, 'Se': 56.0}}"
"{'density': 4.567541029182585, 'material_id': 'mp-3332', 'unit_cell_formula': {'Na': 1.0, 'Cr': 1.0, 'Se': 2.0}}"
"{'density': 6.615522115019577, 'material_id': 'mp-29170', 'unit_cell_formula': {'Hg': 2.0, 'Au': 4.0, 'F': 16.0}}"
"{'density': 3.3450682590493437, 'material_id': 'mp-1183955', 'unit_cell_formula': {'Cs': 4.0, 'H': 4.0, 'S': 4.0}}"
"{'density': 7.905558035353785, 'material_id': 'mp-3435', 'unit_cell_formula': {'Nd': 6.0, 'Cu': 6.0, 'Sb': 8.0}}"
"{'density': 3.8367914771567095, 'material_id': 'mp-27389', 'unit_cell_formula': {'K': 4.0, 'Sb': 8.0, 'F': 28.0}}"
"{'density': 3.978316417948731, 'material_id': 'mp-1226160', 'unit_cell_formula': {'Cr': 5.0, 'In': 1.0, 'S': 8.0}}"
"{'density': 3.465022989350418, 'material_id': 'mp-28768', 'unit_cell_formula': {'Na': 8.0, 'Sn': 2.0, 'Se': 8.0}}"
"{'density': 3.971755382358882, 'material_id': 'mp-573721', 'unit_cell_formula': {'Cs': 4.0, 'Si': 2.0, 'As': 4.0}}"
"{'density': 5.529855067273468, 'material_id': 'mp-1095255', 'unit_cell_formula': {'Ba': 3.0, 'Th': 1.0, 'Se': 7.0}}"
"{'density': 6.935829942653718, 'material_id': 'mp-4123', 'unit_cell_formula': {'Er': 1.0, 'Tl': 1.0, 'S': 2.0}}"
"{'density': 4.084033973405922, 'material_id': 'mp-18138', 'unit_cell_formula': {'K': 8.0, 'W': 4.0, 'Se': 16.0}}"
"{'density': 6.1597644354629795, 'material_id': 'mp-29242', 'unit_cell_formula': {'Ba': 3.0, 'Pb': 1.0, 'O': 1.0}}"
"{'density': 6.952996228856265, 'material_id': 'mp-27904', 'unit_cell_formula': {'Fe': 4.0, 'Sb': 4.0, 'S': 4.0}}"
"{'density': 3.4148943669598624, 'material_id': 'mp-9819', 'unit_cell_formula': {'Rb': 1.0, 'As': 1.0, 'F': 6.0}}"
"{'density': 6.112507722749183, 'material_id': 'mp-3532', 'unit_cell_formula': {'Cr': 1.0, 'Ag': 1.0, 'Se': 2.0}}"
"{'density': 5.210847801987258, 'material_id': 'mp-620609', 'unit_cell_formula': {'Ba': 30.0, 'Zr': 28.0, 'Se': 84.0}}"
"{'density': 5.10896610551264, 'material_id': 'mp-22996', 'unit_cell_formula': {'Sb': 4.0, 'Se': 4.0, 'I': 4.0}}"
"{'density': 4.202869597655825, 'material_id': 'mp-1025286', 'unit_cell_formula': {'Rb': 2.0, 'Zn': 1.0, 'F': 4.0}}"
"{'density': 4.7819343444939335, 'material_id': 'mp-1178450', 'unit_cell_formula': {'Cs': 12.0, 'Ge': 4.0, 'O': 14.0}}"
"{'density': 8.794728979565619, 'material_id': 'mp-1189135', 'unit_cell_formula': {'Dy': 6.0, 'Cu': 6.0, 'Sb': 8.0}}"
"{'density': 3.281384250173962, 'material_id': 'mp-5077', 'unit_cell_formula': {'Na': 1.0, 'Li': 2.0, 'Sb': 1.0}}"
"{'density': 4.743939496063763, 'material_id': 'mp-569535', 'unit_cell_formula': {'Ca': 4.0, 'Bi': 2.0}}"
"{'density': 4.671484577741798, 'material_id': 'mp-5309', 'unit_cell_formula': {'K': 2.0, 'Au': 2.0, 'F': 8.0}}"
"{'density': 5.31317447688295, 'material_id': 'mp-1213725', 'unit_cell_formula': {'Cs': 12.0, 'Re': 4.0, 'O': 20.0}}"
"{'density': 2.932158303508285, 'material_id': 'mp-16989', 'unit_cell_formula': {'K': 20.0, 'Sn': 4.0, 'As': 12.0}}"
"{'density': 9.017016361591265, 'material_id': 'mp-1225491', 'unit_cell_formula': {'Dy': 1.0, 'Sb': 1.0, 'Pd': 1.0}}"
"{'density': 4.606126012340381, 'material_id': 'mp-562072', 'unit_cell_formula': {'Cs': 12.0, 'Sb': 4.0, 'O': 12.0}}"
"{'density': 3.8052877320783396, 'material_id': 'mp-864657', 'unit_cell_formula': {'Ho': 2.0, 'I': 6.0}}"
"{'density': 3.435954688807416, 'material_id': 'mp-1078419', 'unit_cell_formula': {'Na': 3.0, 'P': 1.0, 'Se': 4.0}}"
"{'density': 2.788625392735396, 'material_id': 'mp-1147626', 'unit_cell_formula': {'K': 12.0, 'Zn': 2.0, 'Se': 8.0}}"
"{'density': 5.717043230373733, 'material_id': 'mp-1191159', 'unit_cell_formula': {'Li': 8.0, 'Pr': 8.0, 'Sn': 8.0}}"
"{'density': 2.6933341412362304, 'material_id': 'mp-756827', 'unit_cell_formula': {'Li': 2.0, 'Mn': 4.0, 'F': 18.0}}"
"{'density': 3.4283600822748976, 'material_id': 'mp-1213272', 'unit_cell_formula': {'Cs': 4.0, 'Sm': 8.0, 'Cl': 28.0}}"
"{'density': 5.6650918412446005, 'material_id': 'mp-1207868', 'unit_cell_formula': {'U': 2.0, 'Ag': 2.0, 'F': 12.0}}"
"{'density': 2.0654503307210033, 'material_id': 'mp-14018', 'unit_cell_formula': {'K': 6.0, 'As': 2.0}}"
"{'density': 3.970072214808188, 'material_id': 'mp-632715', 'unit_cell_formula': {'Cs': 3.0, 'Ce': 1.0, 'F': 6.0}}"
"{'density': 5.881564355947738, 'material_id': 'mp-1221101', 'unit_cell_formula': {'Na': 1.0, 'Bi': 1.0, 'Se': 2.0}}"
"{'density': 5.518790063018551, 'material_id': 'mp-867359', 'unit_cell_formula': {'Al': 8.0, 'Tl': 8.0, 'Se': 16.0}}"
"{'density': 2.904618695480478, 'material_id': 'mp-1190141', 'unit_cell_formula': {'Na': 8.0, 'Te': 4.0, 'S': 12.0}}"
"{'density': 3.1841670823038273, 'material_id': 'mp-18455', 'unit_cell_formula': {'Na': 4.0, 'Fe': 4.0, 'F': 16.0}}"
"{'density': 4.808017992531114, 'material_id': 'mp-29590', 'unit_cell_formula': {'Sn': 4.0, 'O': 2.0, 'F': 10.0}}"
"{'density': 4.476082669317864, 'material_id': 'mp-7928', 'unit_cell_formula': {'K': 2.0, 'Pt': 1.0, 'S': 2.0}}"
"{'density': 3.9516053617319966, 'material_id': 'mp-13599', 'unit_cell_formula': {'Na': 8.0, 'Sn': 16.0, 'F': 40.0}}"
"{'density': 2.2176614638594567, 'material_id': 'mp-541111', 'unit_cell_formula': {'Al': 4.0, 'Ga': 4.0, 'Cl': 16.0}}"
"{'density': 3.9616253251091886, 'material_id': 'mvc-10636', 'unit_cell_formula': {'Ba': 4.0, 'Mo': 4.0, 'F': 28.0}}"
"{'density': 3.6291493649034363, 'material_id': 'mp-4047', 'unit_cell_formula': {'Cs': 2.0, 'Si': 1.0, 'F': 6.0}}"
"{'density': 2.9866218801988573, 'material_id': 'mp-555579', 'unit_cell_formula': {'K': 16.0, 'Fe': 8.0, 'F': 40.0}}"
"{'density': 5.087251574300648, 'material_id': 'mp-568525', 'unit_cell_formula': {'Sr': 16.0, 'Sn': 8.0, 'Se': 40.0}}"
"{'density': 3.2160906257307214, 'material_id': 'mp-759990', 'unit_cell_formula': {'Li': 8.0, 'Mn': 8.0, 'F': 32.0}}"
"{'density': 9.93676091471637, 'material_id': 'mp-8952', 'unit_cell_formula': {'Ho': 4.0, 'As': 4.0, 'Pd': 4.0}}"
"{'density': 4.240256344700143, 'material_id': 'mp-11265', 'unit_cell_formula': {'Ba': 4.0, 'Ca': 4.0, 'Sn': 4.0}}"
"{'density': 5.893246543524841, 'material_id': 'mp-1208370', 'unit_cell_formula': {'Tb': 8.0, 'Ag': 8.0, 'S': 16.0}}"
"{'density': 3.7886205684130623, 'material_id': 'mp-1211863', 'unit_cell_formula': {'K': 8.0, 'Nd': 4.0, 'Br': 20.0}}"
"{'density': 3.617291631476301, 'material_id': 'mp-28094', 'unit_cell_formula': {'Rb': 4.0, 'Dy': 8.0, 'Cl': 28.0}}"
"{'density': 6.904156126320365, 'material_id': 'mp-999137', 'unit_cell_formula': {'Sm': 1.0, 'Tl': 1.0, 'Se': 2.0}}"
"{'density': 3.853588191673423, 'material_id': 'mp-23403', 'unit_cell_formula': {'Sb': 16.0, 'I': 16.0, 'F': 80.0}}"
"{'density': 4.81529757861006, 'material_id': 'mp-569059', 'unit_cell_formula': {'Hf': 4.0, 'I': 16.0}}"
"{'density': 2.957080590723257, 'material_id': 'mp-568847', 'unit_cell_formula': {'K': 32.0, 'Ge': 8.0, 'Se': 32.0}}"
"{'density': 5.053989862447769, 'material_id': 'mp-29354', 'unit_cell_formula': {'Ba': 9.0, 'Ta': 6.0, 'S': 24.0}}"
"{'density': 10.357509857179611, 'material_id': 'mp-1206686', 'unit_cell_formula': {'Tb': 1.0, 'Ni': 1.0, 'Bi': 1.0}}"
"{'density': 5.332150220026667, 'material_id': 'mp-1078990', 'unit_cell_formula': {'Cs': 2.0, 'Tm': 2.0, 'S': 4.0}}"
"{'density': 4.716131464117775, 'material_id': 'mp-12622', 'unit_cell_formula': {'Sr': 2.0, 'Pd': 2.0, 'F': 8.0}}"
"{'density': 3.9933343853293977, 'material_id': 'mp-7386', 'unit_cell_formula': {'Na': 2.0, 'Ag': 2.0, 'F': 8.0}}"
"{'density': 3.036565389314382, 'material_id': 'mp-1186991', 'unit_cell_formula': {'Sc': 2.0, 'I': 6.0}}"
"{'density': 4.553306491543818, 'material_id': 'mp-1194545', 'unit_cell_formula': {'Ba': 8.0, 'Hg': 4.0, 'S': 20.0}}"
"{'density': 3.9097985401215203, 'material_id': 'mp-984519', 'unit_cell_formula': {'Na': 8.0, 'As': 8.0, 'Se': 16.0}}"
"{'density': 10.633198550474996, 'material_id': 'mp-1018139', 'unit_cell_formula': {'Ho': 1.0, 'Ni': 1.0, 'Bi': 1.0}}"
"{'density': 4.8718311377039125, 'material_id': 'mp-23263', 'unit_cell_formula': {'La': 2.0, 'Br': 6.0}}"
"{'density': 3.5178214536738404, 'material_id': 'mp-28728', 'unit_cell_formula': {'K': 24.0, 'Sn': 12.0, 'As': 20.0}}"
"{'density': 3.6913568514477935, 'material_id': 'mp-1101340', 'unit_cell_formula': {'Sr': 1.0, 'Ca': 1.0, 'I': 4.0}}"
"{'density': 2.0931870036423748, 'material_id': 'mp-27787', 'unit_cell_formula': {'Nb': 2.0, 'P': 2.0, 'Cl': 20.0}}"
"{'density': 5.05758662629168, 'material_id': 'mp-7483', 'unit_cell_formula': {'K': 1.0, 'Hg': 1.0, 'F': 3.0}}"
"{'density': 5.124792137086197, 'material_id': 'mp-9774', 'unit_cell_formula': {'Ba': 4.0, 'Sb': 2.0, 'O': 1.0}}"
"{'density': 7.267900572933001, 'material_id': 'mp-569507', 'unit_cell_formula': {'Tb': 1.0, 'Tl': 1.0, 'Se': 2.0}}"
"{'density': 7.040272034448397, 'material_id': 'mp-29043', 'unit_cell_formula': {'Hg': 32.0, 'Sb': 16.0, 'I': 24.0}}"
"{'density': 4.30746638430902, 'material_id': 'mp-9567', 'unit_cell_formula': {'Ba': 1.0, 'Mg': 2.0, 'Sb': 2.0}}"
"{'density': 3.1522163723888816, 'material_id': 'mp-16861', 'unit_cell_formula': {'Na': 20.0, 'Ge': 4.0, 'As': 12.0}}"
"{'density': 2.7637865008252644, 'material_id': 'mp-29977', 'unit_cell_formula': {'Rb': 12.0, 'B': 4.0, 'S': 12.0}}"
"{'density': 5.969014888479483, 'material_id': 'mp-862721', 'unit_cell_formula': {'Sr': 2.0, 'Cd': 1.0, 'Pb': 1.0}}"
"{'density': 3.0111178055406933, 'material_id': 'mp-765136', 'unit_cell_formula': {'Li': 2.0, 'Mn': 16.0, 'F': 66.0}}"
"{'density': 2.5883632455147887, 'material_id': 'mp-28837', 'unit_cell_formula': {'K': 12.0, 'Rh': 4.0, 'Cl': 24.0}}"
"{'density': 5.302831800138086, 'material_id': 'mp-30828', 'unit_cell_formula': {'Sr': 8.0, 'Pb': 4.0}}"
"{'density': 3.5022475308334533, 'material_id': 'mp-28046', 'unit_cell_formula': {'Al': 8.0, 'P': 16.0, 'I': 72.0}}"
"{'density': 2.7920617263312484, 'material_id': 'mp-768368', 'unit_cell_formula': {'K': 4.0, 'I': 2.0, 'O': 1.0}}"
"{'density': 6.019183235399421, 'material_id': 'mp-1221102', 'unit_cell_formula': {'Na': 1.0, 'Bi': 1.0, 'Te': 2.0}}"
"{'density': 4.15712438400721, 'material_id': 'mp-1212084', 'unit_cell_formula': {'K': 8.0, 'Ce': 4.0, 'I': 20.0}}"
"{'density': 3.1118242801467737, 'material_id': 'mp-541141', 'unit_cell_formula': {'K': 12.0, 'Ir': 4.0, 'Cl': 24.0}}"
"{'density': 4.064234525837835, 'material_id': 'mp-606393', 'unit_cell_formula': {'Nb': 4.0, 'Br': 12.0, 'O': 4.0}}"
"{'density': 3.5911714350590134, 'material_id': 'mp-12535', 'unit_cell_formula': {'K': 4.0, 'Zn': 2.0, 'Te': 4.0}}"
"{'density': 4.246523886087486, 'material_id': 'mp-555718', 'unit_cell_formula': {'Sr': 1.0, 'Ni': 1.0, 'F': 6.0}}"
"{'density': 5.653770376098869, 'material_id': 'mp-561672', 'unit_cell_formula': {'Cs': 4.0, 'Ir': 1.0, 'O': 4.0}}"
"{'density': 2.3531513351728806, 'material_id': 'mp-571461', 'unit_cell_formula': {'K': 4.0, 'Zn': 1.0, 'As': 2.0}}"
"{'density': 5.009305838755182, 'material_id': 'mp-1104473', 'unit_cell_formula': {'K': 1.0, 'Cr': 5.0, 'Se': 8.0}}"
"{'density': 3.926349162774918, 'material_id': 'mp-1213262', 'unit_cell_formula': {'Cs': 4.0, 'Tm': 8.0, 'Cl': 28.0}}"
"{'density': 3.743886619762129, 'material_id': 'mp-574684', 'unit_cell_formula': {'Na': 32.0, 'Sn': 16.0, 'As': 32.0}}"
"{'density': 5.079215140191505, 'material_id': 'mp-28037', 'unit_cell_formula': {'Mo': 12.0, 'S': 6.0, 'Br': 12.0}}"
"{'density': 3.6838503173169523, 'material_id': 'mp-571470', 'unit_cell_formula': {'Na': 48.0, 'Sn': 24.0, 'Se': 72.0}}"
"{'density': 3.71153404850221, 'material_id': 'mp-1209406', 'unit_cell_formula': {'Rb': 4.0, 'Ho': 8.0, 'Cl': 28.0}}"
"{'density': 4.737795744467637, 'material_id': 'mp-865101', 'unit_cell_formula': {'Na': 1.0, 'Li': 2.0, 'Bi': 1.0}}"
"{'density': 3.7293538422906516, 'material_id': 'mp-9821', 'unit_cell_formula': {'Rb': 1.0, 'Sb': 1.0, 'F': 6.0}}"
"{'density': 4.522997317373724, 'material_id': 'mp-30159', 'unit_cell_formula': {'Au': 2.0, 'Br': 2.0, 'F': 12.0}}"
"{'density': 6.241352682279903, 'material_id': 'mp-23418', 'unit_cell_formula': {'Hg': 6.0, 'S': 4.0, 'Cl': 4.0}}"
"{'density': 8.223421519004054, 'material_id': 'mp-2793', 'unit_cell_formula': {'Au': 2.0, 'Se': 2.0}}"
"{'density': 4.701970764493499, 'material_id': 'mp-1958', 'unit_cell_formula': {'Sr': 1.0, 'Te': 1.0}}"
"{'density': 3.324542778815813, 'material_id': 'mp-1106381', 'unit_cell_formula': {'Na': 8.0, 'As': 8.0}}"
"{'density': 3.811605743767755, 'material_id': 'mp-28684', 'unit_cell_formula': {'Sb': 14.0, 'Se': 16.0, 'F': 70.0}}"
"{'density': 2.514953468481409, 'material_id': 'mp-1194266', 'unit_cell_formula': {'K': 12.0, 'Sb': 4.0, 'S': 12.0}}"
"{'density': 4.03254230372295, 'material_id': 'mp-505782', 'unit_cell_formula': {'Cs': 8.0, 'S': 4.0, 'O': 16.0}}"
"{'density': 5.3701605570926, 'material_id': 'mp-1226055', 'unit_cell_formula': {'Cs': 4.0, 'W': 12.0, 'Br': 28.0}}"
"{'density': 6.259435380501765, 'material_id': 'mp-27303', 'unit_cell_formula': {'Na': 2.0, 'Ag': 6.0, 'O': 4.0}}"
"{'density': 2.579428832242645, 'material_id': 'mp-29344', 'unit_cell_formula': {'Li': 8.0, 'Ga': 8.0, 'Cl': 24.0}}"
"{'density': 2.391408322667831, 'material_id': 'mp-1192824', 'unit_cell_formula': {'K': 2.0, 'Nb': 4.0, 'Cl': 22.0}}"
"{'density': 3.183819823103303, 'material_id': 'mp-2865', 'unit_cell_formula': {'K': 8.0, 'Cu': 4.0, 'F': 16.0}}"
"{'density': 4.830963434381517, 'material_id': 'mp-510347', 'unit_cell_formula': {'In': 10.0, 'S': 10.0, 'Br': 2.0}}"
"{'density': 10.765633278083822, 'material_id': 'mp-1206712', 'unit_cell_formula': {'Er': 1.0, 'Ni': 1.0, 'Bi': 1.0}}"
"{'density': 3.204476225941659, 'material_id': 'mp-30930', 'unit_cell_formula': {'Al': 4.0, 'I': 12.0}}"
"{'density': 3.9842483516357565, 'material_id': 'mp-867231', 'unit_cell_formula': {'Tb': 2.0, 'I': 6.0}}"
