0
"{'density': 5.3019488391204295, 'material_id': 'mp-1084778', 'unit_cell_formula': {'Cs': 1.0, 'Zn': 4.0, 'As': 3.0}}"
"{'density': 6.180121150196658, 'material_id': 'mp-5884', 'unit_cell_formula': {'Tm': 2.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 4.284270287537973, 'material_id': 'mp-774246', 'unit_cell_formula': {'Nb': 9.0, 'V': 1.0, 'O': 25.0}}"
"{'density': 6.470144176733814, 'material_id': 'mp-752672', 'unit_cell_formula': {'Na': 4.0, 'Dy': 4.0, 'O': 8.0}}"
"{'density': 7.1951473774982535, 'material_id': 'mp-5370', 'unit_cell_formula': {'Er': 2.0, 'Nb': 2.0, 'O': 8.0}}"
"{'density': 8.908436624517172, 'material_id': 'mp-755673', 'unit_cell_formula': {'Dy': 2.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 4.0729740966847325, 'material_id': 'mp-1192373', 'unit_cell_formula': {'Ba': 12.0, 'Al': 4.0, 'P': 12.0}}"
"{'density': 3.706353987437671, 'material_id': 'mp-1188687', 'unit_cell_formula': {'Ba': 4.0, 'P': 14.0, 'I': 2.0}}"
"{'density': 4.632308744716229, 'material_id': 'mp-541740', 'unit_cell_formula': {'Ta': 4.0, 'P': 4.0, 'O': 20.0}}"
"{'density': 6.581364556915528, 'material_id': 'mp-976726', 'unit_cell_formula': {'Li': 4.0, 'Dy': 4.0, 'O': 8.0}}"
"{'density': 4.758582694717729, 'material_id': 'mp-17953', 'unit_cell_formula': {'Mg': 4.0, 'Nb': 8.0, 'O': 24.0}}"
"{'density': 2.7276320050925866, 'material_id': 'mp-696736', 'unit_cell_formula': {'Rb': 1.0, 'Be': 2.0, 'F': 5.0}}"
"{'density': 4.700195531753012, 'material_id': 'mp-29366', 'unit_cell_formula': {'P': 4.0, 'W': 4.0, 'O': 20.0}}"
"{'density': 5.951367128283562, 'material_id': 'mp-961659', 'unit_cell_formula': {'Ti': 1.0, 'Si': 1.0, 'Pd': 1.0}}"
"{'density': 7.1391819738008415, 'material_id': 'mp-18057', 'unit_cell_formula': {'Nd': 8.0, 'W': 4.0, 'O': 24.0}}"
"{'density': 2.267301961944691, 'material_id': 'mp-8180', 'unit_cell_formula': {'Li': 2.0, 'N': 2.0, 'O': 6.0}}"
"{'density': 3.4120986005932648, 'material_id': 'mp-755752', 'unit_cell_formula': {'Rb': 8.0, 'Be': 8.0, 'O': 12.0}}"
"{'density': 6.452418360590475, 'material_id': 'mp-557763', 'unit_cell_formula': {'Nd': 12.0, 'Nb': 4.0, 'O': 28.0}}"
"{'density': 3.885094989077907, 'material_id': 'mp-3051', 'unit_cell_formula': {'Mg': 8.0, 'Ge': 4.0, 'O': 16.0}}"
"{'density': 6.747105688709965, 'material_id': 'mp-4887', 'unit_cell_formula': {'Ba': 2.0, 'Ce': 2.0, 'N': 4.0}}"
"{'density': 2.765414391379023, 'material_id': 'mp-28885', 'unit_cell_formula': {'P': 16.0, 'Se': 16.0}}"
"{'density': 4.5728811935382785, 'material_id': 'mp-31220', 'unit_cell_formula': {'Al': 2.0, 'Si': 2.0, 'Te': 6.0}}"
"{'density': 2.6926725736656083, 'material_id': 'mp-682', 'unit_cell_formula': {'Na': 1.0, 'F': 1.0}}"
"{'density': 7.493835486509442, 'material_id': 'mp-29676', 'unit_cell_formula': {'Dy': 3.0, 'Al': 1.0, 'C': 1.0}}"
"{'density': 7.768096809065901, 'material_id': 'mp-17722', 'unit_cell_formula': {'Pr': 4.0, 'Ta': 4.0, 'O': 16.0}}"
"{'density': 4.8134412203158545, 'material_id': 'mp-1191492', 'unit_cell_formula': {'La': 8.0, 'P': 8.0, 'S': 8.0}}"
"{'density': 4.205295678235763, 'material_id': 'mp-30100', 'unit_cell_formula': {'Li': 4.0, 'B': 4.0, 'Se': 10.0}}"
"{'density': 2.3040776732200565, 'material_id': 'mp-30247', 'unit_cell_formula': {'Mg': 1.0, 'H': 2.0, 'O': 2.0}}"
"{'density': 5.189845995752977, 'material_id': 'mp-781707', 'unit_cell_formula': {'La': 16.0, 'Al': 8.0, 'O': 36.0}}"
"{'density': 6.157770345600798, 'material_id': 'mp-7193', 'unit_cell_formula': {'Lu': 2.0, 'Si': 2.0, 'O': 7.0}}"
"{'density': 7.303509548304043, 'material_id': 'mp-752579', 'unit_cell_formula': {'Tm': 8.0, 'Ti': 4.0, 'O': 20.0}}"
"{'density': 4.603950556200859, 'material_id': 'mp-1070099', 'unit_cell_formula': {'Ca': 1.0, 'Ga': 2.0, 'As': 2.0}}"
"{'density': 6.371288707088494, 'material_id': 'mp-7137', 'unit_cell_formula': {'Li': 4.0, 'Tb': 4.0, 'O': 8.0}}"
"{'density': 5.316367851834937, 'material_id': 'mp-5387', 'unit_cell_formula': {'Y': 2.0, 'Nb': 2.0, 'O': 8.0}}"
"{'density': 0.4330682613662343, 'material_id': 'mp-1021328', 'unit_cell_formula': {'H': 4.0, 'C': 1.0}}"
"{'density': 3.2816657496097466, 'material_id': 'mp-27198', 'unit_cell_formula': {'Cd': 8.0, 'N': 16.0, 'O': 48.0}}"
"{'density': 6.112636892971707, 'material_id': 'mp-866648', 'unit_cell_formula': {'La': 4.0, 'Zn': 12.0, 'As': 12.0}}"
"{'density': 6.268536301084681, 'material_id': 'mp-6964', 'unit_cell_formula': {'Na': 2.0, 'Tb': 2.0, 'O': 4.0}}"
"{'density': 6.224039878514231, 'material_id': 'mp-31118', 'unit_cell_formula': {'Sm': 4.0, 'Sc': 4.0, 'O': 12.0}}"
"{'density': 8.048746012847838, 'material_id': 'mp-766236', 'unit_cell_formula': {'Gd': 8.0, 'Er': 8.0, 'O': 24.0}}"
"{'density': 5.827227862954613, 'material_id': 'mp-14133', 'unit_cell_formula': {'Gd': 12.0, 'Al': 20.0, 'O': 48.0}}"
"{'density': 5.917717577327219, 'material_id': 'mp-17308', 'unit_cell_formula': {'Tb': 8.0, 'Si': 8.0, 'O': 28.0}}"
"{'density': 3.7507864458761118, 'material_id': 'mp-216', 'unit_cell_formula': {'Sc': 16.0, 'O': 24.0}}"
"{'density': 4.25306581319823, 'material_id': 'mp-4819', 'unit_cell_formula': {'Mg': 4.0, 'Ge': 4.0, 'O': 12.0}}"
"{'density': 4.603333876984678, 'material_id': 'mp-781505', 'unit_cell_formula': {'Ca': 6.0, 'W': 2.0, 'O': 12.0}}"
"{'density': 2.555174732703944, 'material_id': 'mp-34932', 'unit_cell_formula': {'Ca': 1.0, 'H': 1.0, 'N': 1.0}}"
"{'density': 4.752257035558749, 'material_id': 'mp-755417', 'unit_cell_formula': {'Ba': 6.0, 'B': 4.0, 'O': 12.0}}"
"{'density': 3.9185750023144927, 'material_id': 'mp-10419', 'unit_cell_formula': {'Na': 8.0, 'Re': 2.0, 'N': 6.0}}"
"{'density': 6.092987732119174, 'material_id': 'mp-1192065', 'unit_cell_formula': {'Sm': 6.0, 'H': 18.0}}"
"{'density': 5.375809630145652, 'material_id': 'mp-1192091', 'unit_cell_formula': {'Cd': 6.0, 'B': 4.0, 'O': 12.0}}"
"{'density': 7.054557152349608, 'material_id': 'mp-1209470', 'unit_cell_formula': {'Pr': 8.0, 'W': 4.0, 'O': 24.0}}"
"{'density': 7.857130974103027, 'material_id': 'mp-12533', 'unit_cell_formula': {'La': 4.0, 'Hf': 4.0, 'O': 14.0}}"
"{'density': 1.8131589221065902, 'material_id': 'mp-15012', 'unit_cell_formula': {'K': 6.0, 'B': 6.0, 'S': 12.0}}"
"{'density': 2.739480601364029, 'material_id': 'mp-18620', 'unit_cell_formula': {'Mg': 4.0, 'P': 8.0, 'O': 24.0}}"
"{'density': 7.889694755714257, 'material_id': 'mp-7638', 'unit_cell_formula': {'Li': 2.0, 'Ta': 6.0, 'O': 16.0}}"
"{'density': 5.615799985086247, 'material_id': 'mp-769317', 'unit_cell_formula': {'Ca': 16.0, 'Ta': 8.0, 'O': 36.0}}"
"{'density': 8.377108899640094, 'material_id': 'mp-1072114', 'unit_cell_formula': {'Ho': 2.0, 'O': 2.0, 'F': 2.0}}"
"{'density': 6.974169413441952, 'material_id': 'mp-754237', 'unit_cell_formula': {'Li': 2.0, 'Tm': 2.0, 'O': 4.0}}"
"{'density': 7.176796269143299, 'material_id': 'mp-18229', 'unit_cell_formula': {'Ca': 4.0, 'Ta': 8.0, 'O': 24.0}}"
"{'density': 6.111689347396762, 'material_id': 'mp-11178', 'unit_cell_formula': {'Sr': 1.0, 'Ce': 1.0, 'N': 2.0}}"
"{'density': 8.298047496559901, 'material_id': 'mp-12931', 'unit_cell_formula': {'Sm': 2.0, 'Ta': 2.0, 'O': 8.0}}"
"{'density': 2.568795527668781, 'material_id': 'mp-1019509', 'unit_cell_formula': {'B': 2.0, 'S': 2.0, 'O': 9.0}}"
"{'density': 7.4026006448343145, 'material_id': 'mp-31417', 'unit_cell_formula': {'Nd': 6.0, 'Ta': 2.0, 'O': 14.0}}"
"{'density': 6.373592867983431, 'material_id': 'mp-9582', 'unit_cell_formula': {'Yb': 1.0, 'Zn': 2.0, 'P': 2.0}}"
"{'density': 6.561426159500165, 'material_id': 'mp-3432', 'unit_cell_formula': {'Sc': 1.0, 'Ni': 1.0, 'Sb': 1.0}}"
"{'density': 3.986655687513168, 'material_id': 'mp-1187172', 'unit_cell_formula': {'Sr': 4.0, 'H': 4.0, 'N': 4.0}}"
"{'density': 2.0499884062969245, 'material_id': 'mp-2964', 'unit_cell_formula': {'Na': 1.0, 'N': 1.0, 'O': 2.0}}"
"{'density': 4.892007863623227, 'material_id': 'mp-2652', 'unit_cell_formula': {'Y': 16.0, 'O': 24.0}}"
"{'density': 7.623580700345458, 'material_id': 'mp-924129', 'unit_cell_formula': {'Zr': 1.0, 'Ni': 1.0, 'Sn': 1.0}}"
"{'density': 4.397998080362771, 'material_id': 'mp-755287', 'unit_cell_formula': {'Ca': 3.0, 'Cd': 1.0, 'O': 4.0}}"
"{'density': 8.436532196220831, 'material_id': 'mp-1202362', 'unit_cell_formula': {'Yb': 8.0, 'Ta': 50.0, 'O': 136.0}}"
"{'density': 3.1778682644490304, 'material_id': 'mp-510557', 'unit_cell_formula': {'Cs': 2.0, 'N': 6.0}}"
"{'density': 3.953446604129005, 'material_id': 'mp-772047', 'unit_cell_formula': {'V': 8.0, 'Si': 4.0, 'O': 16.0}}"
"{'density': 5.609356195980519, 'material_id': 'mp-29162', 'unit_cell_formula': {'Na': 2.0, 'Nb': 20.0, 'O': 36.0}}"
"{'density': 8.68174870005092, 'material_id': 'mp-770559', 'unit_cell_formula': {'Dy': 8.0, 'W': 4.0, 'O': 24.0}}"
"{'density': 2.599830489602434, 'material_id': 'mp-11824', 'unit_cell_formula': {'Ca': 3.0, 'P': 1.0, 'N': 1.0}}"
"{'density': 9.200205372835224, 'material_id': 'mp-778814', 'unit_cell_formula': {'Tm': 8.0, 'W': 4.0, 'O': 24.0}}"
"{'density': 8.44873402439512, 'material_id': 'mp-9437', 'unit_cell_formula': {'Nb': 1.0, 'Fe': 1.0, 'Sb': 1.0}}"
"{'density': 2.668605853362865, 'material_id': 'mp-9212', 'unit_cell_formula': {'Na': 4.0, 'Al': 4.0, 'O': 8.0}}"
"{'density': 4.087239819342063, 'material_id': 'mp-181', 'unit_cell_formula': {'K': 3.0, 'Ga': 9.0}}"
"{'density': 6.759915935463085, 'material_id': 'mp-1209910', 'unit_cell_formula': {'Pm': 4.0, 'W': 6.0, 'O': 24.0}}"
"{'density': 0.5069510794667371, 'material_id': 'mp-972825', 'unit_cell_formula': {'Si': 1.0, 'H': 8.0}}"
"{'density': 6.968368468978972, 'material_id': 'mp-768605', 'unit_cell_formula': {'Ho': 8.0, 'Ti': 4.0, 'O': 20.0}}"
"{'density': 6.39558306004057, 'material_id': 'mp-1045', 'unit_cell_formula': {'Nd': 16.0, 'O': 24.0}}"
"{'density': 6.605006905352432, 'material_id': 'mp-553921', 'unit_cell_formula': {'Pm': 16.0, 'O': 24.0}}"
"{'density': 5.691973626796114, 'material_id': 'mp-19005', 'unit_cell_formula': {'Y': 6.0, 'W': 1.0, 'O': 12.0}}"
"{'density': 3.0149187751164326, 'material_id': 'mp-35267', 'unit_cell_formula': {'Al': 5.0, 'Cu': 1.0, 'S': 8.0}}"
"{'density': 6.046941159732788, 'material_id': 'mp-757688', 'unit_cell_formula': {'Ba': 4.0, 'Nb': 32.0, 'O': 56.0}}"
"{'density': 8.035129790468652, 'material_id': 'mp-189', 'unit_cell_formula': {'Si': 4.0, 'Ru': 4.0}}"
"{'density': 9.223565362219057, 'material_id': 'mp-5489', 'unit_cell_formula': {'Lu': 2.0, 'Ta': 2.0, 'O': 8.0}}"
"{'density': 4.25385553094194, 'material_id': 'mp-1212749', 'unit_cell_formula': {'Eu': 2.0, 'Al': 24.0, 'O': 38.0}}"
"{'density': 9.438592811390219, 'material_id': 'mp-1105726', 'unit_cell_formula': {'Ce': 1.0, 'Sb': 12.0, 'Os': 4.0}}"
"{'density': 6.817062492762682, 'material_id': 'mp-4609', 'unit_cell_formula': {'Hf': 2.0, 'Si': 2.0, 'O': 8.0}}"
"{'density': 4.1216782271642485, 'material_id': 'mp-29698', 'unit_cell_formula': {'Nb': 12.0, 'Cl': 4.0, 'O': 28.0}}"
"{'density': 7.749159189065745, 'material_id': 'mp-31112', 'unit_cell_formula': {'Tb': 6.0, 'Ga': 2.0, 'O': 12.0}}"
"{'density': 2.2644128185257384, 'material_id': 'mp-530262', 'unit_cell_formula': {'Li': 60.0, 'Cr': 8.0, 'N': 36.0}}"
"{'density': 6.860693317252984, 'material_id': 'mp-754853', 'unit_cell_formula': {'Ca': 4.0, 'Hf': 4.0, 'O': 12.0}}"
"{'density': 1.306596154508299, 'material_id': 'mp-1200910', 'unit_cell_formula': {'Li': 28.0, 'H': 20.0, 'N': 16.0}}"
"{'density': 5.905253200008888, 'material_id': 'mp-1095467', 'unit_cell_formula': {'Tm': 2.0, 'Si': 2.0, 'O': 7.0}}"
"{'density': 4.46654005034123, 'material_id': 'mp-4571', 'unit_cell_formula': {'Ca': 4.0, 'Zr': 4.0, 'O': 12.0}}"
"{'density': 7.223570361103961, 'material_id': 'mp-27169', 'unit_cell_formula': {'K': 4.0, 'Ta': 20.0, 'O': 52.0}}"
"{'density': 3.2866879644895124, 'material_id': 'mp-2605', 'unit_cell_formula': {'Ca': 1.0, 'O': 1.0}}"
"{'density': 8.075571646153545, 'material_id': 'mp-3446', 'unit_cell_formula': {'Sr': 4.0, 'Tm': 8.0, 'O': 16.0}}"
"{'density': 1.9974012579415616, 'material_id': 'mp-28612', 'unit_cell_formula': {'Na': 4.0, 'Li': 12.0, 'Si': 24.0}}"
"{'density': 4.0081203486680455, 'material_id': 'mp-755882', 'unit_cell_formula': {'Mn': 2.0, 'Al': 4.0, 'O': 8.0}}"
"{'density': 3.348957716375912, 'material_id': 'mp-703316', 'unit_cell_formula': {'La': 4.0, 'Mg': 8.0, 'H': 28.0}}"
"{'density': 1.8759886358894473, 'material_id': 'mp-29411', 'unit_cell_formula': {'Na': 8.0, 'B': 8.0, 'S': 20.0}}"
"{'density': 6.5918696590107375, 'material_id': 'mp-755617', 'unit_cell_formula': {'Na': 4.0, 'Ho': 4.0, 'O': 8.0}}"
"{'density': 6.841171969284007, 'material_id': 'mp-1207095', 'unit_cell_formula': {'Si': 1.0, 'P': 1.0, 'Au': 1.0}}"
"{'density': 2.6535315382148594, 'material_id': 'mp-3589', 'unit_cell_formula': {'B': 1.0, 'P': 1.0, 'O': 4.0}}"
"{'density': 3.457550890861353, 'material_id': 'mp-9562', 'unit_cell_formula': {'Li': 2.0, 'Be': 2.0, 'As': 2.0}}"
"{'density': 7.951862888394088, 'material_id': 'mp-3203', 'unit_cell_formula': {'Nd': 2.0, 'Ta': 2.0, 'O': 8.0}}"
"{'density': 7.927507757171716, 'material_id': 'mp-558248', 'unit_cell_formula': {'Pr': 2.0, 'Ta': 6.0, 'O': 18.0}}"
"{'density': 5.9005968393513415, 'material_id': 'mp-5794', 'unit_cell_formula': {'Zn': 2.0, 'Ga': 4.0, 'O': 8.0}}"
"{'density': 6.059586749695414, 'material_id': 'mp-9631', 'unit_cell_formula': {'Al': 2.0, 'Ag': 2.0, 'O': 4.0}}"
"{'density': 4.479509122583042, 'material_id': 'mp-4820', 'unit_cell_formula': {'Zr': 2.0, 'Si': 2.0, 'O': 8.0}}"
"{'density': 2.2617918140545954, 'material_id': 'mp-3919', 'unit_cell_formula': {'K': 6.0, 'B': 6.0, 'O': 12.0}}"
"{'density': 3.597098003533415, 'material_id': 'mp-560358', 'unit_cell_formula': {'Zr': 4.0, 'P': 4.0, 'O': 18.0}}"
"{'density': 9.844925786635157, 'material_id': 'mp-676653', 'unit_cell_formula': {'Lu': 8.0, 'Hf': 6.0, 'O': 24.0}}"
"{'density': 8.512059092507963, 'material_id': 'mp-35249', 'unit_cell_formula': {'Sm': 4.0, 'Hf': 4.0, 'O': 14.0}}"
"{'density': 3.5108899246031826, 'material_id': 'mp-1078908', 'unit_cell_formula': {'Ca': 4.0, 'Cd': 2.0, 'P': 4.0}}"
"{'density': 5.882585724444332, 'material_id': 'mp-4974', 'unit_cell_formula': {'La': 4.0, 'Zr': 4.0, 'O': 14.0}}"
"{'density': 5.241897967913814, 'material_id': 'mp-8863', 'unit_cell_formula': {'Ba': 24.0, 'Mo': 8.0, 'N': 32.0}}"
"{'density': 10.88404457046045, 'material_id': 'mp-2695', 'unit_cell_formula': {'Sb': 4.0, 'Os': 2.0}}"
"{'density': 6.158510118655873, 'material_id': 'mp-11321', 'unit_cell_formula': {'Y': 6.0, 'Ta': 2.0, 'O': 14.0}}"
"{'density': 6.656532552676546, 'material_id': 'mp-19443', 'unit_cell_formula': {'W': 2.0, 'O': 6.0}}"
"{'density': 1.482790941203693, 'material_id': 'mp-23705', 'unit_cell_formula': {'Na': 6.0, 'Al': 2.0, 'H': 12.0}}"
"{'density': 8.959121561033347, 'material_id': 'mp-7703', 'unit_cell_formula': {'Dy': 2.0, 'Ta': 2.0, 'O': 8.0}}"
"{'density': 8.028737743856457, 'material_id': 'mp-28653', 'unit_cell_formula': {'Nd': 2.0, 'Ta': 6.0, 'O': 18.0}}"
"{'density': 9.346623779606517, 'material_id': 'mp-12933', 'unit_cell_formula': {'Tm': 2.0, 'Ta': 2.0, 'O': 8.0}}"
"{'density': 6.839171202358909, 'material_id': 'mp-1209943', 'unit_cell_formula': {'Pr': 6.0, 'Cr': 20.0, 'N': 22.0}}"
"{'density': 5.851950698776686, 'material_id': 'mp-31908', 'unit_cell_formula': {'Mn': 6.0, 'Nb': 12.0, 'O': 22.0}}"
"{'density': 4.759880475704521, 'material_id': 'mp-676305', 'unit_cell_formula': {'Mg': 8.0, 'Sb': 4.0, 'O': 18.0}}"
"{'density': 5.708470446766223, 'material_id': 'mp-759763', 'unit_cell_formula': {'La': 26.0, 'B': 8.0, 'O': 51.0}}"
"{'density': 7.611015541502329, 'material_id': 'mp-541462', 'unit_cell_formula': {'Sr': 2.0, 'Ta': 8.0, 'O': 22.0}}"
"{'density': 7.8949794079956375, 'material_id': 'mp-1222825', 'unit_cell_formula': {'Lu': 4.0, 'Zr': 3.0, 'O': 12.0}}"
"{'density': 5.403561402774866, 'material_id': 'mp-1212596', 'unit_cell_formula': {'Eu': 8.0, 'B': 8.0, 'O': 20.0}}"
"{'density': 4.3004206622122565, 'material_id': 'mp-581967', 'unit_cell_formula': {'Nb': 28.0, 'O': 70.0}}"
"{'density': 8.114297847616967, 'material_id': 'mp-771033', 'unit_cell_formula': {'Tb': 8.0, 'W': 4.0, 'O': 24.0}}"
"{'density': 2.478488163226244, 'material_id': 'mp-27564', 'unit_cell_formula': {'Na': 8.0, 'B': 4.0, 'O': 10.0}}"
"{'density': 3.4365894396546146, 'material_id': 'mp-7931', 'unit_cell_formula': {'Sr': 6.0, 'P': 6.0}}"
"{'density': 2.091798179307506, 'material_id': 'mp-27275', 'unit_cell_formula': {'Li': 12.0, 'B': 4.0, 'O': 12.0}}"
"{'density': 1.4794043494699476, 'material_id': 'mp-24822', 'unit_cell_formula': {'Na': 10.0, 'Al': 6.0, 'H': 28.0}}"
"{'density': 5.67525308908265, 'material_id': 'mp-557057', 'unit_cell_formula': {'Nb': 8.0, 'O': 16.0}}"
"{'density': 2.8452477302286123, 'material_id': 'mp-504722', 'unit_cell_formula': {'Ni': 4.0, 'N': 8.0, 'O': 24.0}}"
"{'density': 1.3909694337856977, 'material_id': 'mp-1201065', 'unit_cell_formula': {'Li': 30.0, 'H': 18.0, 'N': 16.0}}"
"{'density': 8.076516984430022, 'material_id': 'mp-560114', 'unit_cell_formula': {'Er': 12.0, 'O': 8.0, 'F': 20.0}}"
"{'density': 2.149228609124892, 'material_id': 'mp-541989', 'unit_cell_formula': {'Na': 2.0, 'C': 1.0, 'N': 2.0}}"
"{'density': 8.797086686457263, 'material_id': 'mp-12932', 'unit_cell_formula': {'Tb': 2.0, 'Ta': 2.0, 'O': 8.0}}"
"{'density': 8.681247363802829, 'material_id': 'mp-755652', 'unit_cell_formula': {'Dy': 6.0, 'Ta': 2.0, 'O': 14.0}}"
"{'density': 5.064263884449379, 'material_id': 'mp-1190', 'unit_cell_formula': {'Zn': 1.0, 'Se': 1.0}}"
"{'density': 2.059945688584188, 'material_id': 'mp-4622', 'unit_cell_formula': {'Li': 12.0, 'Be': 6.0, 'F': 24.0}}"
"{'density': 3.442440213941148, 'material_id': 'mp-3094', 'unit_cell_formula': {'Sr': 4.0, 'Al': 8.0, 'O': 16.0}}"
"{'density': 7.1004675941355515, 'material_id': 'mp-1217800', 'unit_cell_formula': {'Ta': 12.0, 'Mo': 1.0, 'O': 33.0}}"
"{'density': 2.370306353181785, 'material_id': 'mp-5046', 'unit_cell_formula': {'Be': 1.0, 'S': 1.0, 'O': 4.0}}"
"{'density': 8.836980937354337, 'material_id': 'mp-775211', 'unit_cell_formula': {'Ho': 8.0, 'W': 4.0, 'O': 24.0}}"
"{'density': 5.965570138163295, 'material_id': 'mp-3790', 'unit_cell_formula': {'Sr': 2.0, 'Nb': 16.0, 'O': 28.0}}"
"{'density': 6.51943917171155, 'material_id': 'mp-559510', 'unit_cell_formula': {'Y': 8.0, 'W': 4.0, 'O': 24.0}}"
"{'density': 7.115623337421399, 'material_id': 'mp-774567', 'unit_cell_formula': {'Er': 8.0, 'Ti': 4.0, 'O': 20.0}}"
"{'density': 5.4188133427036975, 'material_id': 'mp-2176', 'unit_cell_formula': {'Zn': 1.0, 'Te': 1.0}}"
"{'density': 3.65304773092558, 'material_id': 'mp-14213', 'unit_cell_formula': {'Sr': 32.0, 'Ge': 8.0, 'P': 32.0}}"
"{'density': 6.84929716174593, 'material_id': 'mp-1208518', 'unit_cell_formula': {'Tb': 8.0, 'Si': 4.0, 'O': 20.0}}"
"{'density': 4.018034570086314, 'material_id': 'mp-758571', 'unit_cell_formula': {'Al': 22.0, 'Tl': 2.0, 'O': 34.0}}"
"{'density': 6.702910184750947, 'material_id': 'mp-558781', 'unit_cell_formula': {'Sc': 2.0, 'Ta': 2.0, 'O': 8.0}}"
"{'density': 8.531672819330462, 'material_id': 'mp-1072193', 'unit_cell_formula': {'Er': 2.0, 'O': 2.0, 'F': 2.0}}"
"{'density': 8.20121220386739, 'material_id': 'mp-1190845', 'unit_cell_formula': {'Nd': 4.0, 'Hf': 4.0, 'O': 14.0}}"
"{'density': 4.223756815142231, 'material_id': 'mp-17841', 'unit_cell_formula': {'Mg': 8.0, 'Nb': 4.0, 'O': 18.0}}"
"{'density': 2.3875620598402625, 'material_id': 'mp-28158', 'unit_cell_formula': {'K': 8.0, 'Be': 6.0, 'O': 10.0}}"
"{'density': 2.8647518121106317, 'material_id': 'mp-560745', 'unit_cell_formula': {'Au': 2.0, 'N': 10.0, 'O': 28.0}}"
"{'density': 7.059905221671148, 'material_id': 'mp-17857', 'unit_cell_formula': {'O': 25.0, 'V': 1.0, 'Ta': 9.0}}"
"{'density': 6.908884593665613, 'material_id': 'mp-1189932', 'unit_cell_formula': {'Mn': 2.0, 'Nb': 6.0, 'Se': 12.0}}"
"{'density': 2.89190363204533, 'material_id': 'mp-7572', 'unit_cell_formula': {'Mg': 2.0, 'S': 2.0, 'O': 8.0}}"
"{'density': 1.3018057851158693, 'material_id': 'mp-23704', 'unit_cell_formula': {'Na': 2.0, 'Al': 2.0, 'H': 8.0}}"
"{'density': 4.3037584250627825, 'material_id': 'mp-3118', 'unit_cell_formula': {'Mg': 6.0, 'Te': 2.0, 'O': 12.0}}"
"{'density': 4.267346675771198, 'material_id': 'mp-3520', 'unit_cell_formula': {'Y': 8.0, 'Si': 4.0, 'O': 20.0}}"
"{'density': 7.4436354199830195, 'material_id': 'mp-18918', 'unit_cell_formula': {'Zn': 2.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 3.3547417623556566, 'material_id': 'mp-19034', 'unit_cell_formula': {'Mg': 6.0, 'V': 4.0, 'O': 16.0}}"
"{'density': 1.8871350844976256, 'material_id': 'mp-1219553', 'unit_cell_formula': {'Rb': 1.0, 'B': 1.0, 'H': 4.0}}"
"{'density': 5.807128116566869, 'material_id': 'mp-18662', 'unit_cell_formula': {'Ho': 8.0, 'Si': 8.0, 'O': 28.0}}"
"{'density': 8.750496135818159, 'material_id': 'mp-1206894', 'unit_cell_formula': {'Lu': 3.0, 'Al': 1.0, 'C': 1.0}}"
"{'density': 7.907378700805586, 'material_id': 'mp-560445', 'unit_cell_formula': {'Sr': 4.0, 'Er': 8.0, 'O': 16.0}}"
"{'density': 7.372524597722243, 'material_id': 'mp-3079', 'unit_cell_formula': {'Ca': 2.0, 'Ta': 8.0, 'O': 22.0}}"
"{'density': 8.495413144006033, 'material_id': 'mp-1101314', 'unit_cell_formula': {'Tb': 6.0, 'Ta': 2.0, 'O': 14.0}}"
"{'density': 8.184016911193693, 'material_id': 'mp-753747', 'unit_cell_formula': {'Ta': 3.0, 'O': 7.0, 'F': 1.0}}"
"{'density': 3.08942271816939, 'material_id': 'mp-9573', 'unit_cell_formula': {'Na': 2.0, 'Be': 2.0, 'As': 2.0}}"
"{'density': 6.605561715068644, 'material_id': 'mp-14132', 'unit_cell_formula': {'Lu': 12.0, 'Al': 20.0, 'O': 48.0}}"
"{'density': 2.842050788585449, 'material_id': 'mp-772617', 'unit_cell_formula': {'Zn': 4.0, 'N': 8.0, 'O': 24.0}}"
"{'density': 2.3720068642921075, 'material_id': 'mp-1225884', 'unit_cell_formula': {'Cs': 1.0, 'B': 1.0, 'H': 4.0}}"
"{'density': 5.265794832921725, 'material_id': 'mp-4953', 'unit_cell_formula': {'Cd': 2.0, 'Ge': 2.0, 'As': 4.0}}"
"{'density': 10.420507368180225, 'material_id': 'mp-961653', 'unit_cell_formula': {'Fe': 1.0, 'Si': 1.0, 'W': 1.0}}"
"{'density': 10.12148216799916, 'material_id': 'mp-1213877', 'unit_cell_formula': {'Ce': 4.0, 'Ga': 18.0, 'Ir': 6.0}}"
"{'density': 2.307371452871219, 'material_id': 'mp-1223753', 'unit_cell_formula': {'Ir': 1.0, 'N': 4.0, 'Cl': 6.0}}"
"{'density': 6.419635185279575, 'material_id': 'mp-4408', 'unit_cell_formula': {'Sm': 4.0, 'Zr': 4.0, 'O': 14.0}}"
"{'density': 3.6705171107597354, 'material_id': 'mp-1029815', 'unit_cell_formula': {'K': 16.0, 'Mo': 16.0, 'N': 32.0}}"
"{'density': 2.3862020070219896, 'material_id': 'mp-30989', 'unit_cell_formula': {'Sn': 4.0, 'N': 16.0, 'O': 48.0}}"
"{'density': 7.07552165934868, 'material_id': 'mp-571501', 'unit_cell_formula': {'Pr': 26.0, 'Zn': 116.0}}"
