0
"{'density': 4.498783958982692, 'material_id': 'mp-1206848', 'unit_cell_formula': {'Cs': 2.0, 'Tc': 1.0, 'I': 6.0}}"
"{'density': 5.725533062129542, 'material_id': 'mp-1104686', 'unit_cell_formula': {'Cs': 4.0, 'Au': 6.0, 'S': 5.0}}"
"{'density': 3.2422454829665734, 'material_id': 'mp-560635', 'unit_cell_formula': {'Cs': 8.0, 'Mo': 4.0, 'S': 16.0}}"
"{'density': 3.64800947162597, 'material_id': 'mp-2884', 'unit_cell_formula': {'Cs': 4.0, 'Mn': 6.0, 'S': 8.0}}"
"{'density': 4.022063069321195, 'material_id': 'mp-1197848', 'unit_cell_formula': {'Cs': 20.0, 'As': 20.0, 'Se': 36.0}}"
"{'density': 4.25590761188421, 'material_id': 'mp-1205629', 'unit_cell_formula': {'Cs': 3.0, 'Fe': 1.0, 'F': 6.0}}"
"{'density': 3.735832856316321, 'material_id': 'mp-619015', 'unit_cell_formula': {'Cs': 6.0, 'Cd': 6.0, 'Cl': 18.0}}"
"{'density': 5.63476277183663, 'material_id': 'mp-1078203', 'unit_cell_formula': {'Cs': 2.0, 'Tl': 2.0, 'F': 6.0}}"
"{'density': 4.39342993762047, 'material_id': 'mp-581738', 'unit_cell_formula': {'Cs': 12.0, 'Bi': 4.0, 'Se': 12.0}}"
"{'density': 5.624528024981892, 'material_id': 'mp-1225880', 'unit_cell_formula': {'Cs': 2.0, 'Ta': 2.0, 'Se': 6.0}}"
"{'density': 5.56997913901362, 'material_id': 'mp-28230', 'unit_cell_formula': {'Tl': 4.0, 'Sb': 4.0, 'S': 8.0}}"
"{'density': 3.150416702023757, 'material_id': 'mp-8714', 'unit_cell_formula': {'Rb': 4.0, 'Mn': 2.0, 'S': 4.0}}"
"{'density': 4.738505896201334, 'material_id': 'mp-1213805', 'unit_cell_formula': {'Cr': 6.0, 'I': 18.0}}"
"{'density': 6.5324031373003075, 'material_id': 'mp-998762', 'unit_cell_formula': {'Mn': 1.0, 'Tl': 1.0, 'F': 3.0}}"
"{'density': 2.6057801607144775, 'material_id': 'mp-583463', 'unit_cell_formula': {'Fe': 6.0, 'Cl': 18.0}}"
"{'density': 8.485687278865278, 'material_id': 'mp-29238', 'unit_cell_formula': {'Tl': 4.0, 'Ag': 4.0, 'Se': 4.0}}"
"{'density': 3.588020036843122, 'material_id': 'mp-570609', 'unit_cell_formula': {'Tl': 4.0, 'Ga': 4.0, 'Cl': 16.0}}"
"{'density': 4.696030007239926, 'material_id': 'mp-540574', 'unit_cell_formula': {'Cs': 2.0, 'Hg': 3.0, 'I': 8.0}}"
"{'density': 7.342953869559964, 'material_id': 'mp-7038', 'unit_cell_formula': {'Tl': 2.0, 'Pd': 4.0, 'Se': 6.0}}"
"{'density': 3.7185957114883497, 'material_id': 'mp-1095499', 'unit_cell_formula': {'Cs': 2.0, 'Au': 2.0, 'Cl': 8.0}}"
"{'density': 4.2428254394616225, 'material_id': 'mp-7392', 'unit_cell_formula': {'Na': 4.0, 'Ag': 2.0, 'Sb': 2.0}}"
"{'density': 4.33453018829187, 'material_id': 'mp-1206497', 'unit_cell_formula': {'Cs': 3.0, 'Co': 1.0, 'F': 6.0}}"
"{'density': 4.0938306473397, 'material_id': 'mp-581864', 'unit_cell_formula': {'Cs': 8.0, 'As': 8.0, 'Se': 16.0}}"
"{'density': 2.8148276257621183, 'material_id': 'mp-1193140', 'unit_cell_formula': {'Cs': 8.0, 'S': 20.0}}"
"{'density': 3.780736519815733, 'material_id': 'mp-569193', 'unit_cell_formula': {'Cs': 8.0, 'P': 4.0, 'Se': 18.0}}"
"{'density': 3.1076288507246304, 'material_id': 'mp-1210192', 'unit_cell_formula': {'Na': 4.0, 'Fe': 4.0, 'Br': 16.0}}"
"{'density': 4.78617375012984, 'material_id': 'mp-662549', 'unit_cell_formula': {'Cs': 8.0, 'Ge': 4.0, 'Te': 16.0}}"
"{'density': 5.684717194847318, 'material_id': 'mp-1070498', 'unit_cell_formula': {'Rb': 2.0, 'Te': 2.0, 'Pt': 1.0}}"
"{'density': 4.463106048543078, 'material_id': 'mp-28013', 'unit_cell_formula': {'Mn': 1.0, 'I': 2.0}}"
"{'density': 6.809662544715589, 'material_id': 'mp-14338', 'unit_cell_formula': {'Cs': 2.0, 'Pt': 3.0, 'Se': 4.0}}"
"{'density': 6.055751176866383, 'material_id': 'mp-568560', 'unit_cell_formula': {'Tl': 1.0, 'Br': 1.0}}"
"{'density': 3.3050564595765097, 'material_id': 'mp-647343', 'unit_cell_formula': {'P': 4.0, 'Br': 28.0}}"
"{'density': 4.418159552111764, 'material_id': 'mp-1205560', 'unit_cell_formula': {'Rb': 4.0, 'As': 4.0, 'Pd': 2.0}}"
"{'density': 5.473006203656001, 'material_id': 'mp-16238', 'unit_cell_formula': {'Li': 2.0, 'Ag': 1.0, 'Sb': 1.0}}"
"{'density': 2.8969454827919883, 'material_id': 'mp-18612', 'unit_cell_formula': {'Rb': 8.0, 'Mo': 4.0, 'S': 16.0}}"
"{'density': 3.7057528383916076, 'material_id': 'mp-28198', 'unit_cell_formula': {'Rb': 6.0, 'In': 6.0, 'I': 24.0}}"
"{'density': 4.219007174146722, 'material_id': 'mp-541722', 'unit_cell_formula': {'Cs': 4.0, 'Ba': 8.0, 'Br': 20.0}}"
"{'density': 3.0102140286041177, 'material_id': 'mp-17154', 'unit_cell_formula': {'Rb': 12.0, 'Sb': 4.0, 'S': 16.0}}"
"{'density': 3.663596224594141, 'material_id': 'mp-29716', 'unit_cell_formula': {'Ta': 2.0, 'Te': 2.0, 'Br': 18.0}}"
"{'density': 8.353968527396926, 'material_id': 'mp-5874', 'unit_cell_formula': {'Tl': 4.0, 'Ag': 4.0, 'Te': 4.0}}"
"{'density': 3.996180523974685, 'material_id': 'mp-1080232', 'unit_cell_formula': {'Cs': 2.0, 'Sr': 2.0, 'I': 6.0}}"
"{'density': 4.2997299759361, 'material_id': 'mp-29694', 'unit_cell_formula': {'K': 4.0, 'Au': 4.0, 'Br': 16.0}}"
"{'density': 5.1370493138294595, 'material_id': 'mp-862868', 'unit_cell_formula': {'Pb': 2.0, 'Br': 4.0}}"
"{'density': 4.048743483446642, 'material_id': 'mp-23021', 'unit_cell_formula': {'K': 2.0, 'Re': 1.0, 'Br': 6.0}}"
"{'density': 6.508911669834061, 'material_id': 'mp-8393', 'unit_cell_formula': {'Tl': 3.0, 'Sb': 1.0, 'S': 3.0}}"
"{'density': 4.925722570563819, 'material_id': 'mp-619510', 'unit_cell_formula': {'Cs': 2.0, 'Hg': 4.0, 'Br': 10.0}}"
"{'density': 4.314390775990357, 'material_id': 'mp-23472', 'unit_cell_formula': {'Re': 1.0, 'Ag': 2.0, 'Cl': 6.0}}"
"{'density': 4.583708150732487, 'material_id': 'mp-1198778', 'unit_cell_formula': {'Te': 24.0, 'Ru': 4.0, 'Br': 32.0}}"
"{'density': 5.618064738215369, 'material_id': 'mp-9731', 'unit_cell_formula': {'Rb': 2.0, 'Au': 2.0, 'Se': 2.0}}"
"{'density': 3.158651223451412, 'material_id': 'mp-540578', 'unit_cell_formula': {'Cs': 8.0, 'Zn': 4.0, 'Cl': 16.0}}"
"{'density': 3.3357875394945373, 'material_id': 'mp-23376', 'unit_cell_formula': {'Ga': 2.0, 'Se': 2.0, 'Br': 14.0}}"
"{'density': 4.846051244260438, 'material_id': 'mp-27167', 'unit_cell_formula': {'Sn': 4.0, 'I': 2.0, 'F': 6.0}}"
"{'density': 4.5190962194540125, 'material_id': 'mp-553303', 'unit_cell_formula': {'Cs': 1.0, 'Cu': 3.0, 'O': 2.0}}"
"{'density': 2.707992831790321, 'material_id': 'mp-1209179', 'unit_cell_formula': {'Rb': 2.0, 'Sb': 2.0, 'Cl': 12.0}}"
"{'density': 8.640733208518075, 'material_id': 'mp-1694', 'unit_cell_formula': {'Yb': 8.0, 'Ge': 4.0}}"
"{'density': 4.178002804455773, 'material_id': 'mp-31285', 'unit_cell_formula': {'Cs': 8.0, 'Pd': 4.0, 'Se': 32.0}}"
"{'density': 4.739769225037975, 'material_id': 'mp-28247', 'unit_cell_formula': {'K': 4.0, 'Pt': 2.0, 'I': 12.0}}"
"{'density': 3.7439825574707752, 'material_id': 'mp-9145', 'unit_cell_formula': {'Rb': 4.0, 'Sn': 2.0, 'Se': 6.0}}"
"{'density': 4.430965333109887, 'material_id': 'mp-28557', 'unit_cell_formula': {'Ag': 4.0, 'Pd': 2.0, 'Cl': 8.0}}"
"{'density': 4.232346831275917, 'material_id': 'mp-27691', 'unit_cell_formula': {'K': 2.0, 'Pt': 1.0, 'Br': 6.0}}"
"{'density': 4.223558943707932, 'material_id': 'mp-1211784', 'unit_cell_formula': {'K': 4.0, 'Ba': 8.0, 'I': 20.0}}"
"{'density': 5.727519164517034, 'material_id': 'mp-7774', 'unit_cell_formula': {'Na': 4.0, 'Sb': 2.0, 'Au': 2.0}}"
"{'density': 4.889512785288925, 'material_id': 'mp-27666', 'unit_cell_formula': {'Ir': 2.0, 'Cl': 6.0}}"
"{'density': 3.713193693003347, 'material_id': 'mp-29496', 'unit_cell_formula': {'Pd': 1.0, 'Se': 2.0, 'Br': 6.0}}"
"{'density': 4.00386388952432, 'material_id': 'mp-998555', 'unit_cell_formula': {'In': 2.0, 'Sn': 2.0, 'Br': 6.0}}"
"{'density': 4.137562338807993, 'material_id': 'mp-573568', 'unit_cell_formula': {'K': 4.0, 'Tc': 2.0, 'I': 12.0}}"
"{'density': 8.485038537730068, 'material_id': 'mp-1195087', 'unit_cell_formula': {'Tl': 16.0, 'Pb': 4.0, 'Se': 12.0}}"
"{'density': 3.4354500984931913, 'material_id': 'mp-23036', 'unit_cell_formula': {'K': 2.0, 'Se': 1.0, 'Br': 6.0}}"
"{'density': 2.0706294388003057, 'material_id': 'mp-28435', 'unit_cell_formula': {'K': 4.0, 'Fe': 4.0, 'Cl': 16.0}}"
"{'density': 3.8663541541671274, 'material_id': 'mp-7786', 'unit_cell_formula': {'Cs': 1.0, 'Cu': 3.0, 'S': 2.0}}"
"{'density': 4.638070406567915, 'material_id': 'mp-27802', 'unit_cell_formula': {'Ba': 6.0, 'Sn': 12.0, 'S': 18.0}}"
"{'density': 6.027537433134325, 'material_id': 'mp-510075', 'unit_cell_formula': {'Cs': 7.0, 'Au': 5.0, 'O': 2.0}}"
"{'density': 3.137171635213633, 'material_id': 'mp-1193319', 'unit_cell_formula': {'Rb': 12.0, 'Sb': 4.0, 'S': 12.0}}"
"{'density': 6.150666465191128, 'material_id': 'mp-4030', 'unit_cell_formula': {'Rb': 2.0, 'Pt': 3.0, 'S': 4.0}}"
"{'density': 5.347005454477988, 'material_id': 'mp-9010', 'unit_cell_formula': {'Rb': 2.0, 'Au': 2.0, 'S': 2.0}}"
"{'density': 4.8558858382036, 'material_id': 'mp-28877', 'unit_cell_formula': {'Cs': 8.0, 'Sn': 4.0, 'Te': 16.0}}"
"{'density': 4.096681473037175, 'material_id': 'mp-1202488', 'unit_cell_formula': {'Cs': 16.0, 'Te': 4.0, 'Se': 60.0}}"
"{'density': 3.5047823236207236, 'material_id': 'mp-10621', 'unit_cell_formula': {'Rb': 4.0, 'Sb': 4.0, 'S': 8.0}}"
"{'density': 4.023799379790612, 'material_id': 'mp-8249', 'unit_cell_formula': {'Tl': 2.0, 'P': 2.0, 'S': 6.0}}"
"{'density': 4.53199147872341, 'material_id': 'mp-556488', 'unit_cell_formula': {'Rb': 6.0, 'Ni': 6.0, 'F': 18.0}}"
"{'density': 4.972529824339205, 'material_id': 'mp-27637', 'unit_cell_formula': {'Ni': 1.0, 'Br': 2.0}}"
"{'density': 3.1232312973686, 'material_id': 'mp-22874', 'unit_cell_formula': {'P': 4.0, 'Br': 20.0}}"
"{'density': 3.5638045283093813, 'material_id': 'mp-1114496', 'unit_cell_formula': {'Rb': 3.0, 'Fe': 1.0, 'F': 6.0}}"
"{'density': 2.7656566642775133, 'material_id': 'mp-27831', 'unit_cell_formula': {'Rb': 2.0, 'Zr': 1.0, 'Cl': 6.0}}"
"{'density': 5.654227245763871, 'material_id': 'mp-1206558', 'unit_cell_formula': {'Cs': 4.0, 'As': 4.0, 'Pt': 2.0}}"
"{'density': 3.3969837733018786, 'material_id': 'mp-22963', 'unit_cell_formula': {'K': 4.0, 'Te': 2.0, 'Br': 12.0}}"
"{'density': 5.233950664400789, 'material_id': 'mp-7929', 'unit_cell_formula': {'Rb': 2.0, 'Pt': 1.0, 'S': 2.0}}"
"{'density': 4.066309295639091, 'material_id': 'mp-27857', 'unit_cell_formula': {'Pd': 2.0, 'Br': 4.0}}"
"{'density': 3.3077934811482894, 'material_id': 'mp-27138', 'unit_cell_formula': {'K': 2.0, 'Pd': 1.0, 'Br': 4.0}}"
"{'density': 2.5890971180415554, 'material_id': 'mp-27369', 'unit_cell_formula': {'Rb': 2.0, 'Ge': 2.0, 'Cl': 6.0}}"
"{'density': 4.420556783904416, 'material_id': 'mp-752602', 'unit_cell_formula': {'Bi': 4.0, 'Br': 12.0}}"
"{'density': 5.207161258825238, 'material_id': 'mp-15988', 'unit_cell_formula': {'Li': 2.0, 'Cu': 1.0, 'Sb': 1.0}}"
"{'density': 4.858152872292085, 'material_id': 'mp-8857', 'unit_cell_formula': {'Cs': 4.0, 'As': 4.0, 'Pd': 2.0}}"
"{'density': 2.9352537907664, 'material_id': 'mp-567604', 'unit_cell_formula': {'Ge': 4.0, 'Br': 16.0}}"
"{'density': 6.042612372334427, 'material_id': 'mp-29090', 'unit_cell_formula': {'Rb': 8.0, 'Au': 12.0, 'S': 10.0}}"
"{'density': 3.553386330510373, 'material_id': 'mp-1211977', 'unit_cell_formula': {'K': 4.0, 'Co': 2.0, 'I': 8.0}}"
"{'density': 3.500933436587906, 'material_id': 'mp-28601', 'unit_cell_formula': {'Nb': 8.0, 'Br': 40.0}}"
"{'density': 2.8172984264709147, 'material_id': 'mp-1188913', 'unit_cell_formula': {'Cs': 4.0, 'S': 12.0}}"
"{'density': 4.105778165485435, 'material_id': 'mp-1201920', 'unit_cell_formula': {'Cs': 16.0, 'Se': 64.0}}"
"{'density': 4.54132880117545, 'material_id': 'mp-9462', 'unit_cell_formula': {'Cs': 4.0, 'Te': 4.0, 'Se': 12.0}}"
"{'density': 2.838169766644124, 'material_id': 'mp-567583', 'unit_cell_formula': {'Cs': 2.0, 'Sb': 2.0, 'Cl': 12.0}}"
"{'density': 3.1643773032979565, 'material_id': 'mp-22867', 'unit_cell_formula': {'Rb': 1.0, 'Br': 1.0}}"
"{'density': 3.74164577345233, 'material_id': 'mp-27146', 'unit_cell_formula': {'Cs': 8.0, 'Sb': 16.0, 'S': 28.0}}"
"{'density': 3.886981939377291, 'material_id': 'mp-28048', 'unit_cell_formula': {'K': 4.0, 'Tl': 4.0, 'Br': 16.0}}"
"{'density': 3.6082590605924634, 'material_id': 'mp-9794', 'unit_cell_formula': {'Rb': 4.0, 'Ge': 2.0, 'Se': 6.0}}"
"{'density': 3.691309697405854, 'material_id': 'mp-17638', 'unit_cell_formula': {'Rb': 12.0, 'Sb': 4.0, 'Se': 16.0}}"
"{'density': 3.0240813603703707, 'material_id': 'mp-23317', 'unit_cell_formula': {'As': 4.0, 'Br': 12.0}}"
"{'density': 3.9789206278966076, 'material_id': 'mp-1114494', 'unit_cell_formula': {'Rb': 3.0, 'Bi': 1.0, 'F': 6.0}}"
"{'density': 8.302304980181729, 'material_id': 'mp-650442', 'unit_cell_formula': {'Tl': 12.0, 'Ag': 4.0, 'Te': 8.0}}"
"{'density': 5.412390637229145, 'material_id': 'mp-30532', 'unit_cell_formula': {'Tl': 4.0, 'Zn': 2.0, 'I': 8.0}}"
"{'density': 5.208380717713426, 'material_id': 'mp-22951', 'unit_cell_formula': {'Ba': 2.0, 'I': 2.0, 'F': 2.0}}"
"{'density': 4.583900606712364, 'material_id': 'mp-1189438', 'unit_cell_formula': {'Tl': 2.0, 'Bi': 4.0, 'Cl': 14.0}}"
"{'density': 8.020976669300529, 'material_id': 'mp-28921', 'unit_cell_formula': {'Tl': 10.0, 'Se': 4.0, 'Br': 2.0}}"
"{'density': 3.130125751217623, 'material_id': 'mp-28947', 'unit_cell_formula': {'Na': 4.0, 'Sn': 8.0, 'Cl': 20.0}}"
"{'density': 7.194391090954856, 'material_id': 'mp-31018', 'unit_cell_formula': {'Sr': 2.0, 'Ag': 2.0, 'Bi': 2.0}}"
"{'density': 6.755789083321634, 'material_id': 'mp-32780', 'unit_cell_formula': {'Au': 4.0, 'Cl': 4.0}}"
"{'density': 4.992839790237572, 'material_id': 'mp-3075', 'unit_cell_formula': {'Tl': 8.0, 'Ge': 8.0, 'S': 16.0}}"
"{'density': 5.732189043246333, 'material_id': 'mp-510076', 'unit_cell_formula': {'Rb': 7.0, 'Au': 5.0, 'O': 2.0}}"
"{'density': 4.186662622920037, 'material_id': 'mp-685014', 'unit_cell_formula': {'In': 32.0, 'Br': 48.0}}"
"{'density': 3.640193400819579, 'material_id': 'mp-17912', 'unit_cell_formula': {'Rb': 12.0, 'Sb': 4.0, 'Se': 12.0}}"
"{'density': 6.985202953481695, 'material_id': 'mp-573316', 'unit_cell_formula': {'Cs': 2.0, 'Pt': 4.0, 'Se': 6.0}}"
"{'density': 4.435068561903492, 'material_id': 'mp-541037', 'unit_cell_formula': {'Cs': 2.0, 'Cu': 2.0, 'O': 2.0}}"
"{'density': 4.996869661332144, 'material_id': 'mp-1178386', 'unit_cell_formula': {'Cs': 4.0, 'Te': 16.0}}"
"{'density': 3.185839037508169, 'material_id': 'mp-29103', 'unit_cell_formula': {'Cs': 4.0, 'Al': 4.0, 'Br': 16.0}}"
"{'density': 2.66345209250165, 'material_id': 'mp-27827', 'unit_cell_formula': {'Rb': 2.0, 'Ti': 1.0, 'Cl': 6.0}}"
"{'density': 4.537144412516507, 'material_id': 'mp-16543', 'unit_cell_formula': {'Cs': 12.0, 'Cu': 20.0, 'O': 16.0}}"
"{'density': 6.763987844060116, 'material_id': 'mp-1078709', 'unit_cell_formula': {'Na': 4.0, 'Bi': 2.0, 'Au': 2.0}}"
"{'density': 5.187026949129301, 'material_id': 'mp-1102093', 'unit_cell_formula': {'Eu': 4.0, 'I': 8.0}}"
"{'density': 4.194276621759467, 'material_id': 'mp-1114379', 'unit_cell_formula': {'Rb': 3.0, 'Tl': 1.0, 'F': 6.0}}"
"{'density': 3.73426677638449, 'material_id': 'mp-1213905', 'unit_cell_formula': {'Cs': 12.0, 'La': 4.0, 'Br': 24.0}}"
"{'density': 3.5584079075631085, 'material_id': 'mp-570123', 'unit_cell_formula': {'Cs': 12.0, 'Bi': 4.0, 'Cl': 24.0}}"
"{'density': 3.491033090849194, 'material_id': 'mp-23182', 'unit_cell_formula': {'Sn': 8.0, 'I': 32.0}}"
"{'density': 3.9352244819204882, 'material_id': 'mp-1212660', 'unit_cell_formula': {'Ga': 2.0, 'Cu': 2.0, 'Br': 8.0}}"
"{'density': 4.261378925145432, 'material_id': 'mp-1209667', 'unit_cell_formula': {'Rb': 8.0, 'La': 4.0, 'I': 20.0}}"
"{'density': 3.8286084272356327, 'material_id': 'mp-1205862', 'unit_cell_formula': {'Rb': 2.0, 'Sr': 2.0, 'I': 6.0}}"
"{'density': 6.570341370966048, 'material_id': 'mp-28268', 'unit_cell_formula': {'Pt': 4.0, 'I': 12.0}}"
"{'density': 4.098239815896005, 'material_id': 'mp-1203015', 'unit_cell_formula': {'Ta': 6.0, 'Br': 30.0}}"
"{'density': 5.652095403746244, 'material_id': 'mp-27283', 'unit_cell_formula': {'Tl': 4.0, 'Pb': 8.0, 'Cl': 20.0}}"
"{'density': 4.857177776624302, 'material_id': 'mp-31045', 'unit_cell_formula': {'K': 4.0, 'Au': 4.0, 'I': 12.0}}"
"{'density': 7.8502747221239435, 'material_id': 'mp-23488', 'unit_cell_formula': {'Tl': 10.0, 'Se': 4.0, 'I': 2.0}}"
"{'density': 2.6287916765957253, 'material_id': 'mp-22872', 'unit_cell_formula': {'Sb': 4.0, 'Cl': 12.0}}"
"{'density': 4.3453572899831965, 'material_id': 'mp-7436', 'unit_cell_formula': {'K': 2.0, 'Cu': 2.0, 'Te': 2.0}}"
"{'density': 3.618270263177396, 'material_id': 'mp-1213104', 'unit_cell_formula': {'Cs': 4.0, 'Sr': 4.0, 'Br': 12.0}}"
"{'density': 3.738145290471424, 'material_id': 'mp-569060', 'unit_cell_formula': {'Cs': 4.0, 'P': 2.0, 'Se': 10.0}}"
"{'density': 4.299988153738161, 'material_id': 'mp-1193021', 'unit_cell_formula': {'Cs': 12.0, 'Sn': 4.0, 'Te': 12.0}}"
"{'density': 3.7586004090079683, 'material_id': 'mp-29750', 'unit_cell_formula': {'Cs': 2.0, 'Mg': 2.0, 'Br': 6.0}}"
"{'density': 4.305013734618374, 'material_id': 'mp-27400', 'unit_cell_formula': {'Rb': 4.0, 'Cd': 4.0, 'Br': 12.0}}"
"{'density': 4.585943632705091, 'material_id': 'mp-27456', 'unit_cell_formula': {'Ba': 4.0, 'Br': 8.0}}"
"{'density': 2.8969705793122285, 'material_id': 'mp-11639', 'unit_cell_formula': {'Rb': 4.0, 'Ge': 2.0, 'S': 6.0}}"
"{'density': 3.5172907799872593, 'material_id': 'mp-569862', 'unit_cell_formula': {'Rb': 8.0, 'P': 4.0, 'Se': 18.0}}"
"{'density': 7.871390291109714, 'material_id': 'mp-28920', 'unit_cell_formula': {'Tl': 20.0, 'Se': 8.0, 'Cl': 4.0}}"
"{'density': 5.642838775797099, 'material_id': 'mp-567510', 'unit_cell_formula': {'Ba': 1.0, 'Sn': 2.0}}"
"{'density': 6.300736597837459, 'material_id': 'mp-13992', 'unit_cell_formula': {'Cs': 2.0, 'Pt': 3.0, 'S': 4.0}}"
"{'density': 3.5001955840207746, 'material_id': 'mp-561710', 'unit_cell_formula': {'Cs': 2.0, 'Sn': 2.0, 'S': 6.0}}"
"{'density': 4.468099385701331, 'material_id': 'mp-27205', 'unit_cell_formula': {'Tl': 4.0, 'Cl': 8.0}}"
"{'density': 4.813126469047882, 'material_id': 'mp-29909', 'unit_cell_formula': {'Ba': 8.0, 'I': 12.0, 'O': 2.0}}"
"{'density': 6.563641705970557, 'material_id': 'mp-867168', 'unit_cell_formula': {'Sr': 2.0, 'Sb': 1.0, 'Au': 1.0}}"
"{'density': 3.6779381725142986, 'material_id': 'mp-540921', 'unit_cell_formula': {'Cs': 2.0, 'Cu': 2.0, 'F': 8.0}}"
"{'density': 2.1182858128856505, 'material_id': 'mp-1210931', 'unit_cell_formula': {'Li': 4.0, 'Fe': 4.0, 'Cl': 16.0}}"
"{'density': 4.740432904007684, 'material_id': 'mp-1206689', 'unit_cell_formula': {'Cs': 4.0, 'Ni': 2.0, 'As': 4.0}}"
"{'density': 3.004516239428359, 'material_id': 'mp-638729', 'unit_cell_formula': {'Cs': 2.0, 'Zr': 1.0, 'Cl': 6.0}}"
"{'density': 8.360618743519266, 'material_id': 'mp-34292', 'unit_cell_formula': {'Tl': 9.0, 'Sb': 1.0, 'Te': 6.0}}"
"{'density': 4.6674490857464885, 'material_id': 'mp-571184', 'unit_cell_formula': {'Cu': 8.0, 'Mo': 24.0, 'Br': 56.0}}"
"{'density': 3.68715680599174, 'material_id': 'mp-1114343', 'unit_cell_formula': {'Rb': 3.0, 'Co': 1.0, 'F': 6.0}}"
"{'density': 4.585929108118791, 'material_id': 'mp-984872', 'unit_cell_formula': {'Cs': 2.0, 'Pb': 4.0, 'Cl': 10.0}}"
"{'density': 5.13657006786691, 'material_id': 'mp-510240', 'unit_cell_formula': {'Rb': 4.0, 'Ag': 8.0, 'S': 6.0}}"
"{'density': 3.903067443317238, 'material_id': 'mp-29333', 'unit_cell_formula': {'Rb': 8.0, 'Pu': 4.0, 'Cl': 20.0}}"
"{'density': 5.242923569255034, 'material_id': 'mp-31508', 'unit_cell_formula': {'K': 4.0, 'Pb': 8.0, 'Br': 20.0}}"
"{'density': 5.6808977595730346, 'material_id': 'mp-20282', 'unit_cell_formula': {'Cs': 2.0, 'Pb': 2.0, 'F': 6.0}}"
"{'density': 4.191046315091961, 'material_id': 'mp-1193194', 'unit_cell_formula': {'Cs': 12.0, 'Ge': 4.0, 'Se': 12.0}}"
"{'density': 6.1094670856600635, 'material_id': 'mp-3553', 'unit_cell_formula': {'K': 2.0, 'Te': 2.0, 'Au': 2.0}}"
"{'density': 4.087534151991969, 'material_id': 'mp-558749', 'unit_cell_formula': {'Rb': 1.0, 'Mn': 1.0, 'F': 3.0}}"
"{'density': 6.78580704331924, 'material_id': 'mp-28490', 'unit_cell_formula': {'Tl': 6.0, 'B': 2.0, 'Se': 6.0}}"
"{'density': 2.4471033307232624, 'material_id': 'mp-16911', 'unit_cell_formula': {'Rb': 8.0, 'S': 20.0}}"
"{'density': 3.4901363108041736, 'material_id': 'mp-1114687', 'unit_cell_formula': {'Rb': 3.0, 'As': 1.0, 'F': 6.0}}"
"{'density': 3.408206016163632, 'material_id': 'mp-29487', 'unit_cell_formula': {'Pd': 6.0, 'Cl': 12.0}}"
"{'density': 8.582264420679381, 'material_id': 'mp-34361', 'unit_cell_formula': {'Tl': 9.0, 'Bi': 1.0, 'Te': 6.0}}"
"{'density': 4.544177201841703, 'material_id': 'mp-18105', 'unit_cell_formula': {'Cs': 4.0, 'Ag': 4.0, 'Se': 16.0}}"
"{'density': 4.534886034747414, 'material_id': 'mp-17095', 'unit_cell_formula': {'Cs': 4.0, 'Cu': 4.0, 'Se': 16.0}}"
"{'density': 2.6925540801981125, 'material_id': 'mp-1114625', 'unit_cell_formula': {'Rb': 3.0, 'In': 1.0, 'Cl': 6.0}}"
"{'density': 3.517579132134221, 'material_id': 'mp-15556', 'unit_cell_formula': {'Rb': 4.0, 'As': 6.0}}"
"{'density': 3.565284334989968, 'material_id': 'mp-1190733', 'unit_cell_formula': {'Cs': 8.0, 'Pb': 2.0, 'Cl': 12.0}}"
"{'density': 4.1619990196188015, 'material_id': 'mp-29168', 'unit_cell_formula': {'Rb': 12.0, 'Bi': 4.0, 'Se': 12.0}}"
"{'density': 3.3109258248839346, 'material_id': 'mp-1200171', 'unit_cell_formula': {'Cs': 12.0, 'V': 4.0, 'S': 16.0}}"
"{'density': 7.34736775378373, 'material_id': 'mp-23008', 'unit_cell_formula': {'Pb': 2.0, 'Br': 2.0, 'F': 2.0}}"
"{'density': 2.6129639936068965, 'material_id': 'mp-1225059', 'unit_cell_formula': {'Fe': 1.0, 'Cl': 4.0}}"
"{'density': 6.554030438367396, 'material_id': 'mp-27938', 'unit_cell_formula': {'Tl': 12.0, 'S': 2.0, 'I': 8.0}}"
"{'density': 5.433153110501896, 'material_id': 'mp-29520', 'unit_cell_formula': {'Li': 2.0, 'Au': 2.0, 'I': 8.0}}"
"{'density': 3.934886535325115, 'material_id': 'mp-27688', 'unit_cell_formula': {'K': 4.0, 'Te': 2.0, 'I': 12.0}}"
"{'density': 2.8445289989630034, 'material_id': 'mp-1114619', 'unit_cell_formula': {'Rb': 3.0, 'Bi': 1.0, 'Cl': 6.0}}"
"{'density': 5.45671607077568, 'material_id': 'mp-27747', 'unit_cell_formula': {'Pd': 4.0, 'I': 8.0}}"
"{'density': 4.378412230868362, 'material_id': 'mp-1209575', 'unit_cell_formula': {'Rb': 8.0, 'Nd': 4.0, 'I': 20.0}}"
"{'density': 3.817079238701874, 'material_id': 'mp-28600', 'unit_cell_formula': {'Rb': 8.0, 'Fe': 4.0, 'F': 20.0}}"
"{'density': 4.488869373147539, 'material_id': 'mp-557772', 'unit_cell_formula': {'Cs': 2.0, 'Ni': 2.0, 'F': 6.0}}"
"{'density': 3.0448913892936726, 'material_id': 'mp-1209467', 'unit_cell_formula': {'Rb': 4.0, 'Al': 4.0, 'Br': 16.0}}"
