0
"{'density': 4.728224743736314, 'material_id': 'mp-19851', 'unit_cell_formula': {'K': 2.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 3.6551080671120064, 'material_id': 'mp-558170', 'unit_cell_formula': {'Rb': 12.0, 'P': 4.0, 'O': 16.0}}"
"{'density': 5.0827074279683, 'material_id': 'mp-9370', 'unit_cell_formula': {'Rb': 1.0, 'Lu': 1.0, 'S': 2.0}}"
"{'density': 4.706174717079089, 'material_id': 'mp-10778', 'unit_cell_formula': {'Rb': 1.0, 'Pr': 1.0, 'Se': 2.0}}"
"{'density': 5.292970364649361, 'material_id': 'mp-5431', 'unit_cell_formula': {'Ba': 2.0, 'Te': 2.0, 'O': 6.0}}"
"{'density': 4.532515137927888, 'material_id': 'mp-29880', 'unit_cell_formula': {'Sm': 4.0, 'S': 2.0, 'Cl': 8.0}}"
"{'density': 2.9679030851404873, 'material_id': 'mp-554955', 'unit_cell_formula': {'Mg': 1.0, 'Cr': 1.0, 'F': 6.0}}"
"{'density': 6.55383325786407, 'material_id': 'mp-32800', 'unit_cell_formula': {'Ac': 16.0, 'S': 24.0}}"
"{'density': 5.880742308231485, 'material_id': 'mp-557824', 'unit_cell_formula': {'Rb': 8.0, 'Re': 12.0, 'S': 24.0}}"
"{'density': 2.5973588661070237, 'material_id': 'mp-4907', 'unit_cell_formula': {'Na': 12.0, 'Sn': 4.0, 'S': 14.0}}"
"{'density': 9.626709913334281, 'material_id': 'mp-20185', 'unit_cell_formula': {'Lu': 1.0, 'Ni': 1.0, 'Sb': 1.0}}"
"{'density': 5.450631189129453, 'material_id': 'mp-1217322', 'unit_cell_formula': {'Te': 3.0, 'Se': 3.0}}"
"{'density': 4.4233251886090565, 'material_id': 'mp-1199212', 'unit_cell_formula': {'Hg': 4.0, 'Sb': 8.0, 'F': 52.0}}"
"{'density': 2.2292313502622543, 'material_id': 'mp-29143', 'unit_cell_formula': {'Na': 24.0, 'V': 8.0, 'S': 32.0}}"
"{'density': 7.746116509727011, 'material_id': 'mp-1102952', 'unit_cell_formula': {'Dy': 4.0, 'As': 4.0, 'Se': 4.0}}"
"{'density': 3.930466877877252, 'material_id': 'mp-1200631', 'unit_cell_formula': {'In': 2.0, 'Sb': 6.0, 'F': 36.0}}"
"{'density': 4.125394436899846, 'material_id': 'mp-5476', 'unit_cell_formula': {'Cs': 8.0, 'Mg': 6.0, 'F': 20.0}}"
"{'density': 4.783151898895276, 'material_id': 'mp-675779', 'unit_cell_formula': {'Li': 4.0, 'Mo': 6.0, 'S': 8.0}}"
"{'density': 5.315570877263285, 'material_id': 'mp-31238', 'unit_cell_formula': {'Ba': 9.0, 'Sb': 6.0, 'O': 18.0}}"
"{'density': 8.18122646426252, 'material_id': 'mp-1212634', 'unit_cell_formula': {'Er': 4.0, 'Te': 4.0, 'As': 4.0}}"
"{'density': 3.1150226190736485, 'material_id': 'mp-867891', 'unit_cell_formula': {'Er': 2.0, 'Cl': 6.0}}"
"{'density': 5.241142976022371, 'material_id': 'mp-27209', 'unit_cell_formula': {'K': 6.0, 'Tl': 6.0, 'F': 24.0}}"
"{'density': 3.4002726369462586, 'material_id': 'mp-573422', 'unit_cell_formula': {'Cs': 4.0, 'Cr': 12.0, 'O': 32.0}}"
"{'density': 3.400798193636619, 'material_id': 'mp-27294', 'unit_cell_formula': {'Ca': 3.0, 'As': 1.0, 'Br': 3.0}}"
"{'density': 4.120298489225222, 'material_id': 'mp-1209616', 'unit_cell_formula': {'Rb': 8.0, 'La': 4.0, 'F': 20.0}}"
"{'density': 5.066744189811862, 'material_id': 'mp-28296', 'unit_cell_formula': {'Ba': 24.0, 'Ga': 8.0, 'Sb': 24.0}}"
"{'density': 5.295622232369865, 'material_id': 'mp-510625', 'unit_cell_formula': {'Cr': 2.0, 'Cu': 2.0, 'O': 4.0}}"
"{'density': 4.835938234589083, 'material_id': 'mp-504601', 'unit_cell_formula': {'Cs': 16.0, 'Zn': 8.0, 'O': 16.0}}"
"{'density': 2.9382322433997294, 'material_id': 'mp-28179', 'unit_cell_formula': {'Na': 4.0, 'Ta': 4.0, 'Cl': 24.0}}"
"{'density': 4.762817097526971, 'material_id': 'mp-1210365', 'unit_cell_formula': {'Re': 12.0, 'Br': 28.0}}"
"{'density': 4.670367262684459, 'material_id': 'mp-28226', 'unit_cell_formula': {'Mn': 2.0, 'Cr': 4.0, 'O': 8.0}}"
"{'density': 8.773296534472575, 'material_id': 'mp-8177', 'unit_cell_formula': {'Hg': 1.0, 'F': 2.0}}"
"{'density': 2.1701441789336195, 'material_id': 'mp-29432', 'unit_cell_formula': {'Na': 4.0, 'Sc': 4.0, 'Cl': 16.0}}"
"{'density': 4.375882826906294, 'material_id': 'mp-1198419', 'unit_cell_formula': {'K': 8.0, 'Cd': 12.0, 'Se': 16.0}}"
"{'density': 4.045834634152348, 'material_id': 'mp-17965', 'unit_cell_formula': {'K': 8.0, 'Ga': 8.0, 'Te': 16.0}}"
"{'density': 3.8338995016116586, 'material_id': 'mp-28585', 'unit_cell_formula': {'Nb': 24.0, 'I': 8.0, 'Cl': 48.0}}"
"{'density': 4.810904585008902, 'material_id': 'mp-1194401', 'unit_cell_formula': {'Sr': 10.0, 'Sn': 4.0, 'As': 12.0}}"
"{'density': 11.857621355882198, 'material_id': 'mp-1210524', 'unit_cell_formula': {'Lu': 10.0, 'Sb': 2.0, 'Pt': 4.0}}"
"{'density': 3.4876453301313193, 'material_id': 'mp-1025502', 'unit_cell_formula': {'Ti': 1.0, 'Cu': 1.0, 'F': 6.0}}"
"{'density': 3.2159328199565884, 'material_id': 'mp-23297', 'unit_cell_formula': {'Br': 2.0, 'F': 6.0}}"
"{'density': 5.584178560901912, 'material_id': 'mp-1066131', 'unit_cell_formula': {'Y': 1.0, 'Tl': 1.0, 'S': 2.0}}"
"{'density': 3.701316636057619, 'material_id': 'mp-27316', 'unit_cell_formula': {'Rb': 10.0, 'Zr': 8.0, 'F': 42.0}}"
"{'density': 5.244643589678542, 'material_id': 'mp-21183', 'unit_cell_formula': {'Ba': 2.0, 'In': 4.0, 'Te': 8.0}}"
"{'density': 3.5200479265702525, 'material_id': 'mp-570232', 'unit_cell_formula': {'Tb': 4.0, 'Cl': 12.0}}"
"{'density': 1.4036923204144205, 'material_id': 'mp-1106367', 'unit_cell_formula': {'Hg': 4.0, 'S': 16.0}}"
"{'density': 8.217745232464011, 'material_id': 'mp-23558', 'unit_cell_formula': {'Ag': 8.0, 'Bi': 4.0, 'O': 12.0}}"
"{'density': 3.8124314066776956, 'material_id': 'mp-849286', 'unit_cell_formula': {'Ba': 12.0, 'Ga': 24.0, 'S': 48.0}}"
"{'density': 5.363738991887402, 'material_id': 'mp-1210700', 'unit_cell_formula': {'Mn': 2.0, 'Sb': 4.0, 'Se': 8.0}}"
"{'density': 3.406920986554601, 'material_id': 'mp-27308', 'unit_cell_formula': {'Sb': 4.0, 'Br': 4.0, 'F': 32.0}}"
"{'density': 3.303583330421246, 'material_id': 'mp-1210356', 'unit_cell_formula': {'Na': 6.0, 'Pd': 3.0, 'F': 18.0}}"
"{'density': 4.028758269017673, 'material_id': 'mp-1020613', 'unit_cell_formula': {'Rb': 40.0, 'Ga': 8.0, 'O': 32.0}}"
"{'density': 5.168893115191079, 'material_id': 'mp-1204657', 'unit_cell_formula': {'K': 16.0, 'Tl': 20.0, 'Zn': 2.0}}"
"{'density': 2.0909804552380304, 'material_id': 'mp-29504', 'unit_cell_formula': {'Cl': 4.0, 'F': 4.0}}"
"{'density': 3.9130612812520185, 'material_id': 'mp-8624', 'unit_cell_formula': {'K': 4.0, 'Sn': 4.0, 'O': 6.0}}"
"{'density': 4.416533859366574, 'material_id': 'mp-504576', 'unit_cell_formula': {'Os': 4.0, 'O': 4.0, 'F': 20.0}}"
"{'density': 7.366290129152978, 'material_id': 'mp-554357', 'unit_cell_formula': {'Ag': 16.0, 'Te': 4.0, 'O': 20.0}}"
"{'density': 3.521115936724232, 'material_id': 'mp-27212', 'unit_cell_formula': {'Sb': 8.0, 'I': 4.0, 'F': 60.0}}"
"{'density': 5.011607292529025, 'material_id': 'mp-767781', 'unit_cell_formula': {'Sr': 16.0, 'Mn': 8.0, 'O': 29.0}}"
"{'density': 4.270763976204819, 'material_id': 'mp-4376', 'unit_cell_formula': {'Ba': 4.0, 'Al': 4.0, 'F': 20.0}}"
"{'density': 6.0041791977846914, 'material_id': 'mp-1220273', 'unit_cell_formula': {'Nd': 6.0, 'Ge': 3.0, 'Se': 14.0}}"
"{'density': 3.1035756781711026, 'material_id': 'mp-14168', 'unit_cell_formula': {'K': 4.0, 'Ge': 2.0, 'F': 12.0}}"
"{'density': 6.515128443093215, 'material_id': 'mp-13314', 'unit_cell_formula': {'Sc': 1.0, 'Tl': 1.0, 'Te': 2.0}}"
"{'density': 3.976249062958257, 'material_id': 'mp-29599', 'unit_cell_formula': {'Re': 12.0, 'S': 28.0, 'Br': 28.0}}"
"{'density': 9.19179452407992, 'material_id': 'mp-21272', 'unit_cell_formula': {'Er': 1.0, 'Ni': 1.0, 'Sb': 1.0}}"
"{'density': 9.685087639121349, 'material_id': 'mp-559422', 'unit_cell_formula': {'Bi': 32.0, 'Au': 16.0, 'O': 72.0}}"
"{'density': 3.54247310233082, 'material_id': 'mp-1211690', 'unit_cell_formula': {'K': 4.0, 'Er': 8.0, 'Cl': 28.0}}"
"{'density': 6.094990582361407, 'material_id': 'mp-1188388', 'unit_cell_formula': {'Er': 6.0, 'Ni': 1.0, 'I': 10.0}}"
"{'density': 1.9233427793358921, 'material_id': 'mp-11719', 'unit_cell_formula': {'K': 4.0, 'Zn': 1.0, 'P': 2.0}}"
"{'density': 5.094223717704425, 'material_id': 'mp-541137', 'unit_cell_formula': {'Ba': 4.0, 'Cr': 8.0, 'O': 16.0}}"
"{'density': 3.293372894102592, 'material_id': 'mp-8724', 'unit_cell_formula': {'K': 4.0, 'Te': 2.0, 'O': 6.0}}"
"{'density': 3.986222084985664, 'material_id': 'mp-570900', 'unit_cell_formula': {'K': 16.0, 'Sn': 36.0}}"
"{'density': 5.057082562190747, 'material_id': 'mp-18798', 'unit_cell_formula': {'O': 10.0, 'Mn': 4.0, 'Sr': 4.0}}"
"{'density': 5.614899212435938, 'material_id': 'mp-1279742', 'unit_cell_formula': {'Fe': 4.0, 'O': 4.0}}"
"{'density': 2.236739468166251, 'material_id': 'mp-1211890', 'unit_cell_formula': {'K': 12.0, 'Y': 4.0, 'Cl': 24.0}}"
"{'density': 3.8906714325023697, 'material_id': 'mp-1079487', 'unit_cell_formula': {'Nb': 2.0, 'S': 4.0, 'Br': 4.0}}"
"{'density': 3.901461054700369, 'material_id': 'mp-1214080', 'unit_cell_formula': {'Ca': 12.0, 'Sb': 4.0, 'I': 12.0}}"
"{'density': 6.187916774206912, 'material_id': 'mp-1182773', 'unit_cell_formula': {'Ba': 4.0, 'Gd': 8.0, 'Te': 16.0}}"
"{'density': 5.12049911666342, 'material_id': 'mp-665', 'unit_cell_formula': {'Sn': 1.0, 'Se': 2.0}}"
"{'density': 7.291132243994712, 'material_id': 'mp-1102733', 'unit_cell_formula': {'Ho': 4.0, 'As': 4.0, 'S': 4.0}}"
"{'density': 2.941024926723901, 'material_id': 'mp-1541477', 'unit_cell_formula': {'Ca': 1.0, 'Mo': 1.0, 'F': 6.0}}"
"{'density': 5.447992520807047, 'material_id': 'mp-1104663', 'unit_cell_formula': {'Cs': 2.0, 'Mo': 6.0, 'Se': 6.0}}"
"{'density': 7.606774824167496, 'material_id': 'mp-31107', 'unit_cell_formula': {'As': 4.0, 'Pb': 16.0, 'O': 26.0}}"
"{'density': 8.242830447861738, 'material_id': 'mp-759924', 'unit_cell_formula': {'Bi': 14.0, 'S': 1.0, 'O': 24.0}}"
"{'density': 3.4937186436390397, 'material_id': 'mvc-3453', 'unit_cell_formula': {'Sb': 4.0, 'F': 20.0}}"
"{'density': 2.5648273577548895, 'material_id': 'mp-1147773', 'unit_cell_formula': {'K': 4.0, 'Zn': 2.0, 'S': 4.0}}"
"{'density': 6.260708152038897, 'material_id': 'mp-1219162', 'unit_cell_formula': {'Sm': 6.0, 'Ge': 3.0, 'Se': 14.0}}"
"{'density': 3.615396037514707, 'material_id': 'mp-19212', 'unit_cell_formula': {'Rb': 4.0, 'Mo': 2.0, 'O': 8.0}}"
"{'density': 4.0711863435541105, 'material_id': 'mp-505633', 'unit_cell_formula': {'Cs': 4.0, 'Zn': 6.0, 'S': 8.0}}"
"{'density': 4.302287278140502, 'material_id': 'mp-18670', 'unit_cell_formula': {'Ca': 10.0, 'Sn': 4.0, 'As': 12.0}}"
"{'density': 5.067384473018638, 'material_id': 'mp-11151', 'unit_cell_formula': {'Na': 4.0, 'Pr': 4.0, 'Te': 8.0}}"
"{'density': 3.6802969368986203, 'material_id': 'mp-21949', 'unit_cell_formula': {'K': 32.0, 'Pb': 8.0, 'O': 24.0}}"
"{'density': 2.4576781308803772, 'material_id': 'mp-1210429', 'unit_cell_formula': {'Na': 12.0, 'Cr': 4.0, 'O': 16.0}}"
"{'density': 9.702867017231165, 'material_id': 'mp-1658', 'unit_cell_formula': {'Tl': 16.0, 'O': 24.0}}"
"{'density': 6.617986534255538, 'material_id': 'mp-21138', 'unit_cell_formula': {'Mo': 2.0, 'Pb': 4.0, 'O': 10.0}}"
"{'density': 5.312716128356377, 'material_id': 'mp-28537', 'unit_cell_formula': {'As': 8.0, 'Pb': 4.0, 'O': 16.0}}"
"{'density': 1.9271697850694285, 'material_id': 'mp-29515', 'unit_cell_formula': {'P': 2.0, 'H': 4.0, 'F': 6.0}}"
"{'density': 5.022551180707107, 'material_id': 'mp-557132', 'unit_cell_formula': {'Os': 8.0, 'O': 12.0, 'F': 28.0}}"
"{'density': 3.083444909022186, 'material_id': 'mp-3982', 'unit_cell_formula': {'K': 2.0, 'Cu': 2.0, 'O': 4.0}}"
"{'density': 2.8587893696019453, 'material_id': 'mp-867875', 'unit_cell_formula': {'Sm': 2.0, 'Cl': 6.0}}"
"{'density': 3.469848985277864, 'material_id': 'mp-13997', 'unit_cell_formula': {'Rb': 10.0, 'Al': 10.0, 'F': 40.0}}"
"{'density': 6.316778643009799, 'material_id': 'mp-18420', 'unit_cell_formula': {'Er': 12.0, 'Cr': 4.0, 'S': 24.0}}"
"{'density': 4.686571668206403, 'material_id': 'mp-560587', 'unit_cell_formula': {'Rb': 8.0, 'Sb': 32.0, 'O': 52.0}}"
"{'density': 4.898347504721652, 'material_id': 'mp-561682', 'unit_cell_formula': {'Cs': 2.0, 'Mo': 6.0, 'S': 6.0}}"
"{'density': 3.4121291730721586, 'material_id': 'mp-651907', 'unit_cell_formula': {'Nb': 24.0, 'In': 4.0, 'Cl': 60.0}}"
"{'density': 5.7881065305395865, 'material_id': 'mp-7310', 'unit_cell_formula': {'Zr': 2.0, 'Pb': 2.0, 'F': 12.0}}"
"{'density': 10.959836882771192, 'material_id': 'mp-13801', 'unit_cell_formula': {'Tl': 4.0, 'Pt': 4.0, 'O': 14.0}}"
"{'density': 4.7834051294533495, 'material_id': 'mp-774082', 'unit_cell_formula': {'Li': 8.0, 'Co': 16.0, 'O': 32.0}}"
"{'density': 7.120444419052035, 'material_id': 'mp-1207551', 'unit_cell_formula': {'Yb': 2.0, 'Mo': 2.0, 'O': 8.0}}"
"{'density': 5.324433962692584, 'material_id': 'mp-756459', 'unit_cell_formula': {'Cs': 12.0, 'Tm': 4.0, 'O': 12.0}}"
"{'density': 2.2152489543245237, 'material_id': 'mp-25469', 'unit_cell_formula': {'Al': 2.0, 'Cl': 6.0}}"
"{'density': 3.6069178896250453, 'material_id': 'mp-28872', 'unit_cell_formula': {'Rb': 1.0, 'Br': 1.0, 'O': 3.0}}"
"{'density': 7.332314297062444, 'material_id': 'mp-1217418', 'unit_cell_formula': {'Te': 8.0, 'Mo': 4.0, 'Ru': 2.0}}"
"{'density': 3.954535749023095, 'material_id': 'mp-2242', 'unit_cell_formula': {'Ge': 4.0, 'S': 4.0}}"
"{'density': 3.5229367010161465, 'material_id': 'mp-7922', 'unit_cell_formula': {'Ca': 1.0, 'Pd': 1.0, 'F': 6.0}}"
"{'density': 6.767742633037704, 'material_id': 'mp-1189318', 'unit_cell_formula': {'Tm': 8.0, 'Se': 12.0}}"
"{'density': 5.525360281270464, 'material_id': 'mp-3123', 'unit_cell_formula': {'P': 8.0, 'Pd': 8.0, 'Se': 8.0}}"
"{'density': 8.72991249961739, 'material_id': 'mp-540586', 'unit_cell_formula': {'Tl': 8.0, 'Sn': 4.0, 'O': 12.0}}"
"{'density': 5.3593874121621745, 'material_id': 'mp-1193410', 'unit_cell_formula': {'Ba': 4.0, 'Dy': 8.0, 'S': 16.0}}"
"{'density': 3.253440553267474, 'material_id': 'mp-18562', 'unit_cell_formula': {'Na': 8.0, 'Si': 8.0, 'Se': 20.0}}"
"{'density': 6.951055693812279, 'material_id': 'mp-8175', 'unit_cell_formula': {'K': 1.0, 'Tl': 1.0, 'O': 2.0}}"
"{'density': 2.8098611896109063, 'material_id': 'mp-985586', 'unit_cell_formula': {'Na': 3.0, 'Br': 1.0, 'O': 1.0}}"
"{'density': 4.356166676149645, 'material_id': 'mp-866003', 'unit_cell_formula': {'Er': 2.0, 'I': 6.0}}"
"{'density': 4.193926849742287, 'material_id': 'mp-757614', 'unit_cell_formula': {'Li': 4.0, 'Fe': 4.0, 'O': 8.0}}"
"{'density': 3.080923329797001, 'material_id': 'mp-505412', 'unit_cell_formula': {'K': 8.0, 'In': 8.0, 'S': 16.0}}"
"{'density': 4.351470856080429, 'material_id': 'mp-29424', 'unit_cell_formula': {'Sr': 32.0, 'As': 24.0}}"
"{'density': 3.570212549055574, 'material_id': 'mp-542233', 'unit_cell_formula': {'Rb': 12.0, 'As': 44.0}}"
"{'density': 3.6519876262001465, 'material_id': 'mp-35311', 'unit_cell_formula': {'Zn': 1.0, 'Cr': 1.0, 'F': 6.0}}"
"{'density': 11.322827703264347, 'material_id': 'mp-866051', 'unit_cell_formula': {'Hf': 1.0, 'Fe': 2.0, 'Sn': 1.0}}"
"{'density': 5.06243359245813, 'material_id': 'mp-996962', 'unit_cell_formula': {'Li': 2.0, 'Ag': 2.0, 'O': 4.0}}"
"{'density': 5.028595933951597, 'material_id': 'mp-1018135', 'unit_cell_formula': {'Li': 1.0, 'Cd': 1.0, 'As': 1.0}}"
"{'density': 4.201333873844078, 'material_id': 'mp-7219', 'unit_cell_formula': {'Na': 4.0, 'Zr': 2.0, 'Se': 6.0}}"
"{'density': 5.8541123374911255, 'material_id': 'mp-1199965', 'unit_cell_formula': {'Ge': 12.0, 'Rh': 8.0, 'S': 12.0}}"
"{'density': 2.8427168504350906, 'material_id': 'mp-866503', 'unit_cell_formula': {'Ca': 8.0, 'Sn': 4.0, 'S': 16.0}}"
"{'density': 3.98266536384063, 'material_id': 'mp-10417', 'unit_cell_formula': {'K': 2.0, 'Sb': 2.0, 'O': 4.0}}"
"{'density': 6.1577460297448505, 'material_id': 'mp-39033', 'unit_cell_formula': {'Sr': 2.0, 'Nd': 4.0, 'Se': 8.0}}"
"{'density': 2.853872356769371, 'material_id': 'mp-558570', 'unit_cell_formula': {'Na': 12.0, 'Fe': 4.0, 'O': 12.0}}"
"{'density': 4.657090566036871, 'material_id': 'mp-643265', 'unit_cell_formula': {'Re': 2.0, 'F': 14.0}}"
"{'density': 4.753664331564679, 'material_id': 'mp-6989', 'unit_cell_formula': {'Ba': 2.0, 'Se': 2.0, 'O': 6.0}}"
"{'density': 2.8538303840320327, 'material_id': 'mp-560997', 'unit_cell_formula': {'K': 8.0, 'V': 8.0, 'F': 32.0}}"
"{'density': 3.7966799094365062, 'material_id': 'mp-14858', 'unit_cell_formula': {'Rb': 8.0, 'Tc': 12.0, 'S': 26.0}}"
"{'density': 6.594076063769801, 'material_id': 'mp-21922', 'unit_cell_formula': {'Te': 18.0, 'Pb': 12.0, 'O': 48.0}}"
"{'density': 2.9067428786244336, 'material_id': 'mp-17789', 'unit_cell_formula': {'K': 8.0, 'Ru': 4.0, 'O': 16.0}}"
"{'density': 3.1027913272925915, 'material_id': 'mp-865324', 'unit_cell_formula': {'Lu': 2.0, 'Cl': 6.0}}"
"{'density': 4.006163098043026, 'material_id': 'mp-559724', 'unit_cell_formula': {'Ta': 4.0, 'S': 9.0, 'Br': 8.0}}"
"{'density': 6.860081859136832, 'material_id': 'mp-35907', 'unit_cell_formula': {'La': 5.0, 'Tl': 1.0, 'Te': 8.0}}"
"{'density': 8.534161545631628, 'material_id': 'mp-685318', 'unit_cell_formula': {'Bi': 60.0, 'As': 4.0, 'O': 100.0}}"
"{'density': 5.139526760089229, 'material_id': 'mp-1217269', 'unit_cell_formula': {'Te': 1.0, 'Se': 2.0}}"
"{'density': 5.487904814139871, 'material_id': 'mp-1193583', 'unit_cell_formula': {'Ba': 4.0, 'Ho': 8.0, 'S': 16.0}}"
"{'density': 4.071876353887947, 'material_id': 'mp-27595', 'unit_cell_formula': {'K': 8.0, 'Re': 4.0, 'F': 32.0}}"
"{'density': 4.621271537559564, 'material_id': 'mp-7841', 'unit_cell_formula': {'Ba': 2.0, 'Ga': 4.0, 'Se': 8.0}}"
"{'density': 2.914907962518643, 'material_id': 'mp-8224', 'unit_cell_formula': {'Ca': 1.0, 'Sn': 1.0, 'F': 6.0}}"
"{'density': 4.432615958109599, 'material_id': 'mp-556517', 'unit_cell_formula': {'K': 8.0, 'Pb': 4.0, 'O': 8.0}}"
"{'density': 10.406696031567849, 'material_id': 'mp-27253', 'unit_cell_formula': {'Au': 4.0, 'O': 6.0}}"
"{'density': 7.994616623857982, 'material_id': 'mp-757840', 'unit_cell_formula': {'Ba': 12.0, 'Pt': 9.0, 'O': 27.0}}"
"{'density': 4.363477842890432, 'material_id': 'mp-13907', 'unit_cell_formula': {'Cd': 1.0, 'Sn': 1.0, 'F': 6.0}}"
"{'density': 3.065016482557112, 'material_id': 'mp-1543154', 'unit_cell_formula': {'Mg': 1.0, 'Mn': 1.0, 'F': 6.0}}"
"{'density': 5.445596044619262, 'material_id': 'mp-27144', 'unit_cell_formula': {'Tl': 8.0, 'P': 8.0, 'O': 24.0}}"
"{'density': 2.6290542662019933, 'material_id': 'mp-755401', 'unit_cell_formula': {'Na': 12.0, 'Cu': 4.0, 'O': 8.0}}"
"{'density': 3.564597250374786, 'material_id': 'mp-3980', 'unit_cell_formula': {'Li': 1.0, 'Sb': 1.0, 'F': 6.0}}"
"{'density': 4.880595868724056, 'material_id': 'mp-1104603', 'unit_cell_formula': {'Ce': 4.0, 'Br': 10.0}}"
"{'density': 3.24703248532131, 'material_id': 'mp-541908', 'unit_cell_formula': {'K': 4.0, 'Sb': 4.0, 'F': 24.0}}"
"{'density': 5.404721007521321, 'material_id': 'mp-1188309', 'unit_cell_formula': {'Tb': 6.0, 'Co': 1.0, 'Br': 10.0}}"
"{'density': 5.088285177881255, 'material_id': 'mp-5625', 'unit_cell_formula': {'Ag': 4.0, 'S': 2.0, 'O': 8.0}}"
"{'density': 4.985525169080717, 'material_id': 'mp-28965', 'unit_cell_formula': {'Ag': 1.0, 'Bi': 2.0, 'F': 12.0}}"
"{'density': 5.217997751864626, 'material_id': 'mp-569822', 'unit_cell_formula': {'Bi': 4.0, 'W': 24.0, 'Cl': 60.0}}"
"{'density': 7.127365328882741, 'material_id': 'mp-29839', 'unit_cell_formula': {'Bi': 8.0, 'Se': 4.0, 'O': 20.0}}"
"{'density': 3.7062880982109534, 'material_id': 'mp-504651', 'unit_cell_formula': {'Cs': 4.0, 'V': 4.0, 'O': 12.0}}"
"{'density': 8.571840360644522, 'material_id': 'mp-1102857', 'unit_cell_formula': {'Sb': 4.0, 'Te': 4.0, 'Ru': 4.0}}"
"{'density': 5.1435957716423815, 'material_id': 'mp-1079483', 'unit_cell_formula': {'Li': 1.0, 'Au': 1.0, 'F': 6.0}}"
"{'density': 2.6553259116168078, 'material_id': 'mp-30197', 'unit_cell_formula': {'K': 12.0, 'Er': 4.0, 'Cl': 24.0}}"
"{'density': 5.123483092494508, 'material_id': 'mp-771648', 'unit_cell_formula': {'Rb': 2.0, 'Cr': 2.0, 'O': 4.0}}"
"{'density': 5.116239913272209, 'material_id': 'mp-20420', 'unit_cell_formula': {'K': 1.0, 'Gd': 1.0, 'Te': 2.0}}"
"{'density': 4.703134751482733, 'material_id': 'mp-19833', 'unit_cell_formula': {'In': 2.0, 'Ag': 2.0, 'S': 4.0}}"
"{'density': 3.0151508494169845, 'material_id': 'mp-27526', 'unit_cell_formula': {'K': 12.0, 'In': 4.0, 'F': 24.0}}"
"{'density': 3.768137174176323, 'material_id': 'mp-8861', 'unit_cell_formula': {'Rb': 2.0, 'Mg': 1.0, 'F': 4.0}}"
"{'density': 4.734565229883986, 'material_id': 'mp-8117', 'unit_cell_formula': {'Rb': 2.0, 'Mo': 6.0, 'S': 6.0}}"
"{'density': 3.528800212866053, 'material_id': 'mp-1206148', 'unit_cell_formula': {'Rb': 3.0, 'Dy': 1.0, 'F': 6.0}}"
"{'density': 4.283831563707916, 'material_id': 'mp-1224365', 'unit_cell_formula': {'K': 3.0, 'In': 21.0, 'S': 24.0}}"
"{'density': 5.806663572882324, 'material_id': 'mp-581413', 'unit_cell_formula': {'Ta': 8.0, 'Hg': 8.0, 'F': 44.0}}"
"{'density': 3.0244064619257514, 'material_id': 'mp-30547', 'unit_cell_formula': {'Rb': 2.0, 'Cr': 6.0, 'O': 16.0}}"
"{'density': 4.122861068164101, 'material_id': 'mp-29415', 'unit_cell_formula': {'Cd': 6.0, 'P': 2.0, 'Cl': 6.0}}"
"{'density': 4.17892744812567, 'material_id': 'mp-1500', 'unit_cell_formula': {'Ba': 1.0, 'S': 1.0}}"
"{'density': 3.6998175513092737, 'material_id': 'mp-24668', 'unit_cell_formula': {'Cs': 2.0, 'H': 2.0, 'F': 4.0}}"
"{'density': 9.219643189355933, 'material_id': 'mp-1190030', 'unit_cell_formula': {'La': 6.0, 'Sb': 8.0, 'Au': 6.0}}"
"{'density': 7.609942510501398, 'material_id': 'mp-1102476', 'unit_cell_formula': {'Tb': 4.0, 'As': 4.0, 'Se': 4.0}}"
"{'density': 3.15150270312842, 'material_id': 'mp-1196282', 'unit_cell_formula': {'Cs': 8.0, 'H': 16.0, 'F': 24.0}}"
"{'density': 5.468123056485245, 'material_id': 'mp-1194307', 'unit_cell_formula': {'Sr': 4.0, 'Tm': 8.0, 'S': 16.0}}"
"{'density': 4.590388413345342, 'material_id': 'mp-1207671', 'unit_cell_formula': {'Y': 8.0, 'Ag': 8.0, 'S': 16.0}}"
"{'density': 3.0696040394494846, 'material_id': 'mp-1212062', 'unit_cell_formula': {'K': 8.0, 'Dy': 4.0, 'Cl': 20.0}}"
"{'density': 2.858477124924784, 'material_id': 'mp-1111080', 'unit_cell_formula': {'K': 3.0, 'Ga': 1.0, 'F': 6.0}}"
"{'density': 5.96333190298145, 'material_id': 'mp-28567', 'unit_cell_formula': {'Li': 2.0, 'Bi': 2.0, 'F': 8.0}}"
"{'density': 4.389431299137522, 'material_id': 'mp-556712', 'unit_cell_formula': {'Ga': 8.0, 'Bi': 4.0, 'S': 16.0}}"
"{'density': 5.057794152013665, 'material_id': 'mp-1219159', 'unit_cell_formula': {'Sm': 6.0, 'Ge': 3.0, 'S': 14.0}}"
"{'density': 5.795242591718863, 'material_id': 'mp-559835', 'unit_cell_formula': {'Ba': 8.0, 'Ta': 8.0, 'F': 56.0}}"
"{'density': 4.265618090629221, 'material_id': 'mp-4649', 'unit_cell_formula': {'Pd': 2.0, 'Se': 4.0, 'O': 10.0}}"
"{'density': 4.4852693499696255, 'material_id': 'mp-1209816', 'unit_cell_formula': {'Np': 4.0, 'F': 24.0}}"
